Date,CPI National Year on Year Inflation,Advances by banks,Auto Sales,Consumer Confidence Index,Call Money Rate (End of Period),IMF Commodity Prices,National Consumer Price Index,Credit to the Private Sector,Deposits of Banks,Deposit Rate,Pakistani Rupee to US Dollar Nominal Exchange Rate,Economic Policy Uncertainty,Fertilizers Sales,Karachi Stock Exchange 100 Index,KIBOR 1 Year Interest Rate,KIBOR 6 months Interest Rate,Karachi Stock Exchange All Shares Index,Lending Rate,International Oil Prices,SBP Policy Rate,Public Sector Borrowing,Real Output - Quantum Index of Large-Scale Manufacturing Industries,Real Effective Exchange Rate,Weighted Average Overnight Repo Rate 
2012-01-01,0.32780785923966704,-0.7472874014801036,-0.4460743541272842,-1.1750792489636679,0.5257924176507148,0.5801299616378295,-0.6910341611285978,-0.6971113280559034,-0.7407548393119808,0.6262734584450402,-0.31464229595559673,-0.16990875469724784,-1.0001146171763589,-2.2276702982228946,0.49949238578680283,0.5015290519877689,-2.282986287394534,0.4387527839643653,0.8699000114929314,0.49285362247412523,-0.6690392502948976,-1.3162219712296164,0.16019186396302765,0.5058897394903583
2012-02-01,0.5038886871603796,-0.7282019868346149,0.40584751102709515,-1.130699829309925,0.6799254195152267,0.6975651765442727,-0.6686487116707457,-0.713377963563051,-0.7366802977721486,0.6176943699731906,-0.30655227494965415,0.22135462696227112,-0.9859398806958748,-2.146520368794911,0.49746192893401103,0.5015290519877689,-2.1963871253036418,0.4253897550111358,1.0078151936559012,0.49285362247412523,-0.6570215953536512,-1.3083377291882694,0.04115290275234114,0.6615487099206396
2012-03-01,0.4510356405086877,-0.7179880854066276,0.3165217391304348,-1.086320409656182,0.6177750155376008,0.6997573005558603,-0.6504605339862406,-0.7182832114877299,-0.7127711378309856,0.5447721179624667,-0.30562561874691435,-0.24010776529903882,-0.9717633958791243,-2.0750073929698205,0.5116751269035542,0.5117227319062192,-2.111874024036564,0.37639198218262826,1.1255028157683022,0.49285362247412523,-0.6522302724679169,-1.302352804109158,0.1170522237575449,0.5690967775730947
2012-04-01,0.5206248052695334,-0.7191988518373008,0.12002520478890989,-1.2048280907095836,0.6326911124922312,0.6878571987786734,-0.6306400839454336,-0.715624745256914,-0.7109546894996872,0.551206434316354,-0.30692883748897,-0.009566151972761828,-0.9575853873000912,-2.0565102027028934,0.5197969543147215,0.5219164118246699,-2.092316002165371,0.38530066815144765,1.0319503505344212,0.49285362247412523,-0.6435241684849715,-1.2935238635159632,0.2274698683662461,0.5816272943663291
2012-05-01,0.6943501509370804,-0.7128656120460869,0.3595715185885318,-1.3233357717629852,0.5133623368551894,0.5084161904016283,-0.599160545645329,-0.7312921789433116,-0.7008990648860713,0.574798927613941,-0.2937265895667882,0.15836046624018862,-0.9434066790153537,-2.072996019730227,0.5238578680203052,0.52395514780836,-2.104137814598941,0.4387527839643653,0.8154235145385587,0.49285362247412523,-0.6322303032877611,-1.2805755041792017,0.3353553317950704,0.5353813178429375
2012-06-01,0.5145275427661,-0.6838387761483632,0.7834152488972905,-1.1175323091928804,0.5755127408328153,0.4219838722304864,-0.5996269091757007,-0.7321574174185761,-0.6560051280204121,0.6155495978552281,-0.24533917092035015,0.25731402141685816,-0.9292284959738897,-2.071799390196294,0.5258883248730974,0.5280326197757401,-2.1048612066588124,0.4120267260579067,0.5067233651304445,0.49285362247412523,-0.6184839537513606,-1.2658345610032669,0.20818430047668415,0.6211039696471732
2012-07-01,0.20317646629012429,-0.693554156878152,-0.6739256458727159,-0.9117288466227755,0.605344934742076,0.5068503875362087,-0.6224787221639251,-0.7412796649967113,-0.690190323360794,0.5941018766756032,-0.24215140417047357,0.002222669168316865,-0.9150518125669295,-2.00904794325759,0.5218274111675134,0.52395514780836,-2.038017136701272,0.4387527839643653,0.6455579818411675,0.49285362247412523,-0.6146107953303871,-1.2488451682273995,0.19479613627498235,0.6258611304515581
2012-08-01,0.1469801032373133,-0.6905063301288475,-0.6808821676118463,-1.0575469397707884,0.38160348042262277,0.47240272449698556,-0.6077882709572097,-0.7423730257313518,-0.6708968522511172,0.482573726541555,-0.24130283697358249,-0.35226159801345297,-0.9008743830546837,-1.942656444748118,0.32284263959390963,0.3282364933741094,-1.9683275644218483,0.43429844097995557,0.8448454200666589,0.19714144898965008,-0.6102737505940964,-1.2290337625998247,0.18154020085551928,0.3147862129933712
2012-09-01,0.14209979707363282,-0.6882531089391521,-0.7773660995589162,-1.2033650329188008,0.2473586078309485,0.5272058247866591,-0.5935641832808659,-0.7471665520816024,-0.6662802224984544,0.38820375335120655,-0.23868945824450713,-0.8194803081809201,-0.8866946187154515,-1.9388343501448042,0.19086294416243751,0.19367991845056196,-1.9619287891414288,0.380846325167038,0.8627743937478449,0.19714144898965008,-0.5991029105895509,-1.2050943031405714,0.09660965402339063,0.2693156676741339
2012-10-01,-0.08334484581922748,-0.6797674810176314,-0.4879143037177064,-1.003413801511827,0.0037290242386576926,0.5412980505754328,-0.5900664568030763,-0.7460807889286146,-0.6675093007853017,0.22091152815013393,-0.22448767104745976,-0.542762785820869,-0.8725129724091594,-1.9011886600945076,0.07715736040609224,0.08358817533129571,-1.9308025025520001,0.33184855233853006,0.7908286403861622,0.09857072449482504,-0.566758977395662,-1.1764779299609545,0.029906844822912265,-0.004091240214742863
2012-11-01,-0.21037041792053568,-0.6702050175992816,-0.4968872085696282,-0.8034625701048531,0.0907395898073338,0.499334533782197,-0.5926314562201219,-0.721429474071313,-0.6429740754163025,0.13941018766756041,-0.2140324208199172,-0.42710554945099377,-0.8583287425741225,-1.8474859654935398,-0.004060913705582948,0.0020387359836893442,-1.8665491855530676,0.3051224944320714,0.7443971957246291,0.09857072449482504,-0.5631713695974979,-1.1458774747799072,0.007824638188994084,0.04747239438778473
2012-12-01,-0.05371177093490181,-0.6538482533013686,-0.4027221172022684,-0.816142404291637,0.08825357364822882,0.5387927659907616,-0.5637169173370628,-0.6701338446791258,-0.6230831193595268,0.1737265415549599,-0.19323471559550248,-0.4716098672321421,-0.844142435893777,-1.8206673859389142,0.0020304568527929165,0.0020387359836893442,-1.8337778429337996,0.2383073496659243,0.7480749339156415,0.0,-0.552634338101031,-1.1139270245657205,-0.10443759793194174,0.04066377687178227
2013-01-01,-0.002786440566762789,-0.6496053110542731,-0.5526402016383113,-0.8288222384784203,0.03356121814791791,0.6236592812964848,-0.5394660137577226,-0.6573087004727209,-0.6316103351370106,0.07506702412868625,-0.18824569577738032,-0.4177556479471779,-0.8299562201566134,-1.7933682127783679,-0.018274111675127953,-0.016309887869519823,-1.8045753946962866,0.22048997772828507,0.8340420641305596,0.0,-0.5375110723070563,-1.0781950245947605,-0.10449048944483817,0.028953841831722543
2013-02-01,-0.1167685300463972,-0.6508676485916566,-0.4909388783868935,-0.7980980248719831,0.0037290242386576926,0.6126986612385503,-0.5280401072636106,-0.6535580864738564,-0.6275576700145328,0.057908847184986505,-0.17941643218273526,-0.09618273237369303,-0.8157705296627232,-1.7180485148727127,-0.0020304568527929165,-0.002038735983688982,-1.7371172826414147,0.19821826280623617,0.8912768647281919,0.0,-0.5233032003691648,-1.0407776210435684,-0.11877780936576515,-0.018460189773756595
2013-03-01,-0.2502668640608477,-0.6496181396877831,-0.2694391934467549,-0.7673738112655458,0.07582349285270347,0.5165583653018081,-0.5236096537250774,-0.6552728793987865,-0.6120156516356959,0.04289544235924956,-0.177958770740223,-0.6854260003474268,-0.8015850266231448,-1.7285956836383352,0.018274111675127953,0.020387359836900324,-1.7330533093083857,0.16258351893095774,0.7807148603608778,0.0,-0.5121804774492711,-1.007498953102133,-0.04171487507685876,0.06665628443194692
2013-04-01,-0.39838280323740344,-0.6537358744718211,-0.3295274102079395,-0.6449646427700566,0.13797389683032932,0.456118374696626,-0.5194123819517299,-0.6557872323686041,-0.6200053661910849,0.05361930294906166,-0.17380443562906325,-0.406504266845977,-0.7873998019810619,-1.6526141581743583,0.024365482233503457,0.02854230377166277,-1.6495928516367349,0.14922048997772863,0.689001264222503,0.0,-0.49606402469959526,-0.9803793201819707,-0.03918930533609307,0.1227815114475039
2013-05-01,-0.5143197386291855,-0.6413421316378156,-0.22659105229993698,-0.5225554742745675,0.10068365444375373,0.40726532529554554,-0.49959193191092327,-0.67781259217541,-0.5916448257788879,0.08364611260053632,-0.1726591302099465,-0.2931014540602498,-0.7732147926330389,-1.4227844250453987,0.024365482233503457,0.03261977573904291,-1.4262749935261219,0.1135857461024502,0.7023330651649233,0.0,-0.46956636812775676,-0.9536610614671626,-0.007950255532122514,0.07991262455339514
2013-06-01,-0.41181493454293333,-0.6508050448601278,0.008519218651543793,-0.450377956595953,0.031075201988812928,0.27479840288107743,-0.4881660254168109,-0.7038468396494063,-0.5485512239693789,0.06434316353887415,-0.16788702429696037,-0.46328737803584946,-0.7590299094918809,-1.4889153997482945,-0.02233502538070982,-0.010193679918449257,-1.470484822886106,0.05122494432071278,0.7119871279163312,-0.09857072449482504,-0.43551617210163257,-0.924724797740208,0.01372204187685516,0.04404036327325729
2013-07-01,0.011552184492875468,-0.6715245708421196,-0.8170888468809073,-0.3782004389173378,-0.17526413921690492,0.22250058717607463,-0.463681940072285,-0.7098101583322137,-0.5776233360213295,-0.012868632707774906,-0.13433131082808186,-0.6751879395667482,-0.7448444676997512,-1.3022533286568494,-0.07918781725888227,-0.07339449541284283,-1.2749310404288443,0.03340757238307357,0.8384093782323869,-0.09857072449482504,-0.420581066222679,-0.8980762832799372,0.04486853153325814,-0.1624414990425373
2013-08-01,0.06355597699177495,-0.6640298265729108,-0.6983238815374921,-0.37673738112655497,-0.17526413921690492,0.2491192358882016,-0.44176285414480465,-0.7140274961460532,-0.5652926816180022,-0.12225201072386066,-0.0902856409068389,-0.5512848279279755,-0.7306579345894456,-1.3954536977592114,-0.05482233502537989,-0.06523955147808437,-1.3460193309104107,-0.028953229398663467,0.9039190897597974,-0.09857072449482504,-0.408882692158512,-0.8731880342736265,-0.04516604629329738,-0.15107240338701788
2013-09-01,-0.11682941144546982,-0.6605873910568388,-0.7046754883427852,-0.3752743233357722,-0.22995649471721563,0.17396069834807773,-0.44735921650926763,-0.6879223636395566,-0.5710958129742739,-0.12010723860590014,-0.05257559232680087,-0.28458074697110464,-0.7164712530004748,-1.4220052808661032,-0.01421319796954212,-0.032619775739042546,-1.368425258399369,-0.046770601336302675,0.9181703252499711,0.0,-0.4100971592412264,-0.8491837335538036,-0.25501973514574927,-0.21023488943161603
2013-10-01,0.160392712066134,-0.6374986730382213,-0.6773534971644612,-0.4045354791514267,0.041019266625230644,0.13857355358960297,-0.41121604290544356,-0.6665002378485052,-0.5701393665983273,0.025737265415549812,-0.03590445723368836,-0.2256112991216931,-0.7022857443929461,-1.3456952688633994,0.046700507614214,0.022426095820592566,-1.2773679824511335,0.0022271714922052475,0.8462245718882886,0.0,-0.3942046682627429,-0.8291274924153191,-0.2523487137445205,0.03509945659447018
2013-11-01,0.4622057178994253,-0.6150554918578267,-0.6078890989287965,-0.4337966349670818,-0.05096333126165322,0.12855241525092,-0.3788037775445949,-0.6239812745011035,-0.549362298023551,-0.055764075067024084,-0.01276581714504871,-0.199159931669042,-0.6881016945882882,-1.222202130065296,0.08121827411167591,0.06931702344546306,-1.1072038193178124,-0.0022271714922048515,0.7774968394437418,0.09857072449482504,-0.384537252033105,-0.8089247272337423,-0.21411476136010515,0.004091240214743276
2013-12-01,0.15586809975318033,-0.5987790348056863,-0.5220919974795211,-0.3762496951962938,0.2722187694220014,0.14483676505128001,-0.3830010493179423,-0.573956143073853,-0.5234957868049037,0.06005361930294893,-0.02373992543367591,0.14503251563304603,-0.6739183073696666,-1.1446153895943387,0.13401015228426288,0.14067278287461907,-1.0286977561027193,0.06904231625835199,0.8450752787035969,0.09857072449482504,-0.37556430539053237,-0.7883766580899491,-0.29495943882104836,0.24274886913446633
2014-01-01,-0.0259789189248047,-0.5844055772484185,-0.5502205419029615,-0.3187027554255066,0.11311373523927908,0.15141313708604065,-0.37833741401422305,-0.5797889686053083,-0.5191628447869658,0.16300268096514742,-0.05062510249182015,-0.02479753763736648,-0.6597348700394944,-1.0213763019616544,0.13401015228426288,0.14271151885830916,-0.8388049370907261,0.13140311804008942,0.7666934835076425,0.09857072449482504,-0.3700325309810529,-0.774926098387835,-0.15479031820856437,0.18963278093639419
2014-02-01,-0.0374370034010972,-0.5889412689122121,-0.5490107120352867,-0.25140209704950023,0.006215040397762674,0.22500587176074535,-0.36737787105048286,-0.5863652507661996,-0.5152600213618511,0.08579088471849874,-0.0569069291845511,-0.738794360336222,-0.6455516776991193,-1.1023700789217221,0.13401015228426288,0.14475025484199922,-0.9543926540858132,0.10913140311804011,0.8289851741179174,0.09857072449482504,-0.3748147159418363,-0.7670290956846584,-0.1411376964423851,0.08289868335492702
2014-03-01,0.06970444796630834,-0.5914944235533711,-0.4619029615626969,-0.1841014386734946,0.12057178371659402,0.3249040945744926,-0.34965605689634965,-0.5760359691054795,-0.5185680649882495,0.057908847184986505,-0.14582427717779395,-0.20429211741580028,-0.6313689604904649,-0.990989678969134,0.12588832487309734,0.1365953109072386,-0.8204966290771166,0.06904231625835199,0.8135846454430524,0.09857072449482504,-0.38276640097472064,-0.7591556773125099,0.2182667451224104,0.1674548733601224
2014-04-01,0.17270294622397236,-0.5946374387633198,-0.3190422180214241,-0.14020970495001223,0.22249844623990045,0.36342284506380657,-0.332633788037777,-0.5699595431258043,-0.5168893439941663,0.11796246648793582,-0.18617720477800603,-0.5947821970652357,-0.6171861913142812,-0.8491522660514415,0.13604060913705687,0.15086646279306942,-0.6761702999493504,0.06458797327394228,0.8305941845764852,0.09857072449482504,-0.40452646921811686,-0.7488630803417005,0.4497332284318314,0.22302061235096302
2014-05-01,0.02804951676739879,-0.5514890996704644,-0.44234404536862004,-0.09631797122653055,0.1429459291485393,0.24661395130353084,-0.32866969802961327,-0.5748967986658841,-0.4913036977467143,0.07077747989276141,-0.16796684861405026,-0.36066658096505233,-0.603002861631141,-0.7824266174422301,0.13197969543147287,0.14882772680937936,-0.6325456731361391,0.06904231625835199,0.8487530168946097,0.09857072449482504,-0.42358436790175513,-0.7366889153183679,0.3383701480301207,0.13108310527036318
2014-06-01,-0.027131015828953144,-0.5437467627745127,-0.6047637051039697,-0.028041940990002585,-0.14791796146674968,0.17145541376340698,-0.32307333566514995,-0.5649701336979283,-0.4584496706408335,0.02359249329758701,-0.17048478522486593,-0.28108261850245614,-0.5888185260050546,-0.7893167439540469,0.13401015228426288,0.14882772680937936,-0.6310580329864376,-0.06458797327394189,0.9121940006895756,0.09857072449482504,-0.3970109771229859,-0.7236740537602824,0.40521840889106214,-0.04634015394262096
2014-07-01,-0.052253686577981545,-0.5555116459938583,-1.030321361058601,0.04023408924652469,-0.0037290242386576926,0.16581852344789794,-0.29975515914655376,-0.5791111665494016,-0.4704909917823767,0.025737265415549812,-0.1668041900825228,-0.6180250519074748,-0.5746326833205339,-0.7357928560650462,0.13401015228426288,0.14882772680937936,-0.5960384070714578,0.095768374164811,0.8411676818756461,0.09857072449482504,-0.3744759391302994,-0.7085936462167343,0.49797028819262973,0.10716598300886891
2014-08-01,-0.17729587272718578,-0.5208109620673342,-0.4671455576559546,-0.1582540843696662,0.2175264139216905,0.061222892037892364,-0.29182697913023364,-0.5729940363514268,-0.45256350299073267,0.015013404825737327,-0.13755898973650155,1.1338988821663012,-0.5604462058897248,-0.8770849489652464,0.14010152284264055,0.15086646279306942,-0.7462612226407295,0.12249443207126962,0.7181933111136648,0.09857072449482504,-0.3809531265596094,-0.6904360590870204,0.453614143190547,0.210608412309574
2014-09-01,-0.05875315273826501,-0.5445898605687896,-0.3396093257718967,-0.3567422579858578,0.24984462399005347,-0.04994911140687383,-0.28296607205316454,-0.5499280541271342,-0.4638440893610484,0.008579088471850065,-0.10158598770879047,1.2238270754781377,-0.5462601868867926,-0.7833408780056815,0.14416243654822422,0.15086646279306942,-0.654487764520263,0.10022271714922071,0.6198138145040797,0.09857072449482504,-0.381359465553399,-0.671473371015689,0.3862568015179853,0.12743887200126497
2014-10-01,-0.3790881923270549,-0.5357468269176803,-0.30422180214240707,-0.22750548646671578,0.05593536357986318,-0.11383386831597916,-0.2848315261746522,-0.5240838380858714,-0.4493130907863969,0.0471849865951744,-0.09529374914861291,0.27379759526380715,-0.5320745298006008,-0.7307393414815789,0.14416243654822422,0.15290519877675948,-0.5954604144123249,0.095768374164811,0.39662107803700714,0.09857072449482504,-0.37424058990325715,-0.6521384488823835,0.43400461478449903,0.11541441375960873
2014-11-01,-0.7056411972028864,-0.5148045958579549,-0.31984877126654065,-0.09826871494757382,0.21504039776258552,-0.1595553119862209,-0.29275970619097497,-0.5215618967584603,-0.4504524287160322,0.032171581769437074,-0.11211585631969972,-0.1157848875027528,-0.5178891882315683,-0.6642774529995225,0.07106598984771674,0.08562691131498577,-0.5429411895473454,0.095768374164811,0.18744971842316943,0.0,-0.3785385283877059,-0.6307736794960738,0.5423132103164882,0.14250472756968227
2014-12-01,-0.6646310989004216,-0.4995551992046247,-0.6352110901071204,0.07290904657400589,0.17526413921690492,-0.21655053628748158,-0.29182697913023364,-0.4708489838683425,-0.4278979600387836,0.0042895442359248415,-0.12993403214317015,-0.11330437807211939,-0.5037038485185205,-0.5887660030995855,0.03248730964466899,0.042813455657493615,-0.45985324273708966,0.0022271714922052475,-0.18951844615561456,0.0,-0.369521074077291,-0.6100984413309732,0.6151448235737461,0.11240829919919447
2015-01-01,-0.7075855728780789,-0.4987041476575717,0.1557151858853182,0.24408680809558628,0.16780609073959,-0.29327487669302416,-0.2925265244257889,-0.49001451763876186,-0.4136031326794421,0.019302949061662168,-0.13120080934916276,-0.7781508115407791,-0.4895184438460566,-0.40165893792858415,-0.08324873096446594,-0.053007135575941784,-0.2997516794532023,0.020044543429844457,-0.4874152396276293,-0.19714144898965008,-0.3396016014054613,-0.5891540673103476,0.7550098179870796,0.07752345890213848
2015-02-01,-0.8346080403812934,-0.5032567731175985,0.16216761184625078,0.1948305291392339,-0.1976382846488502,-0.37375714397557347,-0.2976565232598827,-0.48425961234604015,-0.4104661014768787,-0.16300268096514742,-0.11904321879411486,-0.17019467076382871,-0.4753337704310106,-0.46733035510932014,-0.20913705583756256,-0.1936799184505594,-0.3716883333803978,-0.10467706013363001,-0.31846914147799127,-0.19714144898965008,-0.3420870407368601,-0.5648452318816635,0.7367953032336527,-0.22387430258170996
2015-03-01,-0.9580655435912444,-0.5063677167437721,0.62351606805293,0.14557425018288223,-0.20509633312616538,-0.4673921553276441,-0.29555788737320665,-0.47984191818081035,-0.4083544391264429,-0.20375335120643417,-0.11334619198962981,-0.3734478012058658,-0.4611499971678634,-0.742281678825118,-0.2842639593908621,-0.256880733944953,-0.6635109389016097,-0.15367483296213794,-0.3676588897827838,-0.29571217348447515,-0.3381383514563816,-0.5382864098979827,0.8136598943492015,-0.18251250519414156
2015-04-01,-1.0212272150348978,-0.4958348954867264,0.46956521739130436,0.37624969519629314,-0.38408949658172775,-0.445157754638691,-0.2864637985309541,-0.47574590643141307,-0.38022677670543803,-0.30241286863270783,-0.1150572088733406,-0.5307848308596739,-0.4469667862676555,-0.45941997853510325,-0.3390862944162427,-0.32008154943934636,-0.43690296873131795,-0.2293986636971045,-0.2600850476956674,-0.29571217348447515,-0.3225586977834195,-0.512413917642611,0.8132896537589321,-0.3382971833746014
2015-05-01,-0.8351294276396215,-0.46425516152051377,0.4170384373030876,0.6069251402097048,-0.46115599751398395,-0.40820480701479667,-0.2577824414130807,-0.47602347361986325,-0.3609201326992897,-0.3538873994638071,-0.11289501106694753,-0.3869751710875493,-0.43278391130042243,-0.5138848266323287,-0.5076142131979686,-0.4892966360856257,-0.4769851374174543,-0.28285077951002213,-0.14423629467877266,-0.49285362247412523,-0.313494549820334,-0.49230361777625387,0.7886091515540172,-0.42635305265636764
2015-06-01,-0.8522873384268744,-0.46912234507420564,0.2740768746061752,0.4611070470616923,-0.6326911124922312,-0.4620684255852186,-0.2542847149352938,-0.46417717139919695,-0.3339288678292434,-0.4332439678284182,-0.11414964109425263,-0.4807812063014574,-0.418600780207494,-0.40530060765964204,-0.5137055837563442,-0.5219164118246675,-0.3830907706829144,-0.4476614699331845,-0.17112975520055182,-0.5914243469689503,-0.2875814916795081,-0.47824193361991507,0.8616258851064094,-0.5820475070509719
2015-07-01,-1.0541486583957191,-0.4683608373890524,-0.22961562696912413,0.3152889539136791,-0.4909881914232444,-0.558835042668128,-0.2573160778827089,-0.48718946698699983,-0.33795307008613107,-0.510455764075067,-0.11483682434572252,-0.6818848248616954,-0.40441638147797626,-0.29666865295842154,-0.49137055837563354,-0.4892966360856257,-0.2833143372821488,-0.4209354120267257,-0.3262843351338928,-0.5914243469689503,-0.26628317460345724,-0.4630397369939595,0.9378359437498739,-0.48542186637249046
2015-08-01,-1.0431287614917586,-0.4718956390663962,0.2842596093257719,0.44403803950255993,-0.5854568054692356,-0.6314882956235811,-0.2477556255100845,-0.48557246122331615,-0.3481271331528431,-0.5319034852546917,-0.10178554850151533,-0.6230807185329484,-0.3902299467347832,-0.37879109672027156,-0.4954314720812174,-0.48521916411824556,-0.345973067464721,-0.4654788418708237,-0.5223537524422481,-0.5914243469689503,-0.2704600578234294,-0.4451964816183251,1.0109386260107214,-0.5241576242852996
2015-09-01,-1.1238053621694244,-0.4720618981566857,0.18212980466288595,0.5727871250914408,-0.6078309509011809,-0.652156893447115,-0.24962107963157215,-0.47727549038472666,-0.3480257488960716,-0.5319034852546917,-0.06996167565124059,-0.6431092886863621,-0.3760411326210072,-0.5761338348012064,-0.5441624365482223,-0.5361875637104984,-0.5426720204087885,-0.4877505567928728,-0.5200551660728653,-0.6505667816658453,-0.26800768786716644,-0.4303309425390194,0.9070266374881804,-0.5946002026608993
2015-10-01,-1.0925079674143638,-0.45166308801244376,0.24342785129174543,0.6517922457937088,-0.6625233064014916,-0.6408831128160964,-0.24728926197971235,-0.46861493097238205,-0.3370674280287187,-0.5769436997319034,-0.06539780708718453,-0.5651413138606287,-0.3618506147145676,-0.4164052326449269,-0.5928934010152275,-0.5830784913353708,-0.3940558081352766,-0.567928730512249,-0.5023560510286176,-0.6899950714637753,-0.2702540287533579,-0.41880822706827403,0.8862468843593166,-0.626403321970652
