Date,CPI National Year on Year Inflation,Advances by banks,Auto Sales,Consumer Confidence Index,Call Money Rate (End of Period),IMF Commodity Prices,National Consumer Price Index,Credit to the Private Sector,Deposits of Banks,Deposit Rate,Pakistani Rupee to US Dollar Nominal Exchange Rate,Economic Policy Uncertainty,Fertilizers Sales,Karachi Stock Exchange 100 Index,KIBOR 1 Year Interest Rate,KIBOR 6 months Interest Rate,Karachi Stock Exchange All Shares Index,Lending Rate,International Oil Prices,SBP Policy Rate,Public Sector Borrowing,Real Output - Quantum Index of Large-Scale Manufacturing Industries,Real Effective Exchange Rate,Weighted Average Overnight Repo Rate 
2015-11-01,-0.9164462612794988,-0.44177221157623814,0.16206679269061122,0.7307973664959767,-0.6550652579241765,-0.7949581147733501,-0.23166608371225286,-0.44671469785867324,-0.3314202543574574,-0.6305630026809651,-0.050507101327426335,-0.6838033532536792,-0.3476607222744965,-0.5787398819471155,-0.61725888324873,-0.6075433231396522,-0.5450488800340789,-0.6258351893095764,-0.5924606367084244,-0.6899950714637753,-0.2578815452631434,-0.40763116551808143,0.9671708990896031,-0.6261815428855744
2015-12-01,-0.8559852803916785,-0.41655830213035494,-0.05136735979836169,0.7546939770787612,-0.677439403356122,-0.8450638064667657,-0.22257199487000034,-0.3776003760431674,-0.31465339183706775,-0.639142091152815,-0.06285557611899384,-0.4400082218666298,-0.33347286584810076,-0.5333415859508084,-0.6050761421319788,-0.5953109072375116,-0.5152624308977333,-0.6302895322939863,-0.7395701643489256,-0.6899950714637753,-0.26289939718132205,-0.3945123716960916,1.0011669190032577,-0.6177539378854989
2016-01-01,-0.8090256464387797,-0.4015049269970574,0.45605545053560176,0.7785905876615457,-0.677439403356122,-0.8522664996476943,-0.21697563250553736,-0.3910678485461498,-0.3025284463259601,-0.667024128686327,-0.06019013805268566,-0.9210077478980623,-0.3192854622816294,-0.6561364885840809,-0.6274111675126893,-0.6156982670744127,-0.6160194090175265,-0.634743875278396,-0.8834616710722907,-0.6899950714637753,-0.23823293501650158,-0.3859712119284307,1.0819190363166324,-0.6076408122114236
2016-02-01,-0.7104598786128629,-0.40402447061842034,-0.0675992438563327,0.6830041453304071,-0.6799254195152269,-0.7633288968918812,-0.20904745248921458,-0.38203926771850494,-0.3051806678923145,-0.639142091152815,-0.06416053017229037,-0.5408904824678238,-0.3050967353990679,-0.6503993012783866,-0.6355329949238568,-0.6279306829765533,-0.6620881877406676,-0.6614699331848548,-0.864153545569475,-0.6899950714637753,-0.2284605025506044,-0.3888566870736547,0.9649230097915391,-0.6191677795819763
2016-03-01,-0.7319017629185048,-0.3981989881415319,0.250586011342155,0.587417702999268,-0.7147296457426974,-0.6283566898927423,-0.2097469977847725,-0.36724006081597604,-0.2847662068159448,-0.6713136729222521,-0.06370240800464377,-0.6842860151969592,-0.2909061172695289,-0.5072333787631829,-0.6375634517766486,-0.6279306829765533,-0.5200461913468128,-0.7104677060133627,-0.7161245833812206,-0.6899950714637753,-0.2193652805589997,-0.39923770963606114,0.8866567935842571,-0.6756382762963
2016-04-01,-0.6687738704292018,-0.37057611789514194,0.2113673597983617,0.5464520848573519,-0.7097576134244874,-0.557582400375796,-0.19179200186545353,-0.3586892932584814,-0.2602432134222406,-0.9072386058981233,-0.0633900519812483,-0.5407991705675614,-0.27671332578355373,-0.37937525258470706,-0.6355329949238568,-0.6279306829765533,-0.3930332057383496,-0.6971046770601332,-0.6352143431789452,-0.6899950714637753,-0.22353146262068427,-0.4130414083133561,0.9048646968985719,-0.6378803889830235
2016-05-01,-0.8516699813315859,-0.34938449819998235,0.16791430371770635,0.5054864667154351,-0.7296457426973276,-0.5444296563062712,-0.18689518479654846,-0.36629733215376964,-0.262974825212865,-0.6841823056300268,-0.06314710840749609,-0.5882199520802387,-0.2625185242676689,-0.2707748520091277,-0.6436548223350244,-0.638124362895004,-0.32815262851474514,-0.7193763919821824,-0.5184461556142973,-0.7057663873829473,-0.20833014954280923,-0.42328059937467677,0.9177966718015489,-0.6736100709915112
2016-06-01,-0.797915489153506,-0.33137309675195037,0.0033774417139256457,0.5162155571811752,-0.8290863890615289,-0.5149925624363895,-0.17593564183280797,-0.3205372081274211,-0.22583325553581418,-0.667024128686327,-0.06472450632564328,-0.41783013008185255,-0.24832171086589178,-0.13145286926114344,-0.6842639593908619,-0.678899082568806,-0.2297124276232426,-0.7817371937639194,-0.47201471095276426,-0.7392804337111878,-0.18701921221713896,-0.42663203780118897,0.9973322843183254,-0.751708498751981
2016-07-01,-0.6845131330570463,-0.3307485988726838,-0.34878386893509766,0.5269446476469152,-0.7296457426973276,-0.4467235575041102,-0.16357700827795227,-0.36442961722250583,-0.19707435262050224,-0.7099195710455763,-0.06155062206569706,-0.11081124682158282,-0.2341241513588312,0.009754270223868829,-0.7065989847715727,-0.6972477064220172,-0.1091498881566179,-0.7683741648106901,-0.5566026893460524,-0.7392804337111878,-0.1634399597740666,-0.42430988828463506,1.1287148023510256,-0.6929155814862301
2016-08-01,-0.7536464152043887,-0.35009853994114865,0.06175173282923756,0.605462082418922,-0.7147296457426974,-0.4623815861583026,-0.1631106447475801,-0.37579583461740446,-0.2134126255449808,-0.7378016085790884,-0.06369199613719716,-0.5683251094758169,-0.2199280191029255,0.03247000436498793,-0.7025380710659889,-0.6972477064220172,-0.055540768610071636,-0.7817371937639194,-0.5425813124928172,-0.7392804337111878,-0.15300057316967045,-0.4147002168476358,1.0569211850343447,-0.7134229918693106
2016-09-01,-0.66299073655499,-0.3297507877582765,-0.009729048519218651,0.6839795171909288,-0.7022995649471722,-0.48837391372426203,-0.15261746531421178,-0.3580214007720653,-0.17284586755505307,-0.7206434316353887,-0.06540301302090795,-0.6924653883497772,-0.20573261439246823,0.09171327979650037,-0.6984771573604052,-0.6911314984709468,0.05497359078239906,-0.7951002227171489,-0.5389035743018046,-0.7392804337111878,-0.1463885663969937,-0.3967137289451589,1.0732911082755359,-0.6650815924520699
2016-10-01,-0.5957330604973538,-0.3181129080106798,0.11669817265280404,0.7766398439405023,-0.7545059042883779,-0.5306505910905819,-0.14095837705491368,-0.3287225382560219,-0.18034171610790894,-0.707774798927614,-0.06383602697020738,-0.18819898135519833,-0.1915369498443525,0.039287313663786065,-0.6944162436548214,-0.6911314984709468,0.014887817152442915,-0.7817371937639194,-0.4333984599471327,-0.7392804337111878,-0.1483772406761513,-0.3709162541668012,1.1986770510336962,-0.7243152059399154
2016-11-01,-0.6245794184588055,-0.2962693371605423,0.3539256458727158,0.8693001706900753,-0.749533871970168,-0.4464103969310262,-0.12859974350005798,-0.2902326603073943,-0.17742862414536056,-0.7335120643431636,-0.06242695424244544,-0.012304104539050379,-0.17734356629970505,0.25988058786145163,-0.6883248730964456,-0.6850152905198764,0.2844534995292544,-0.8040089086859685,-0.537524422480175,-0.7392804337111878,-0.1341925757632397,-0.3435031522565314,1.3317587089181677,-0.6995460605498839
2016-12-01,-0.6493480768323957,-0.21378661171735314,-0.025960932577189667,0.8527188490612048,-0.769422001243008,-0.4407735066155171,-0.12253701760522287,-0.1876494548860595,-0.0914346622129731,-0.6991957104557641,-0.06210245104036245,-0.5152745916794371,-0.16315433644567043,0.6795229501651133,-0.6822335025380701,-0.6727828746177359,0.6750467591254651,-0.835189309576837,-0.36306171704401813,-0.7392804337111878,-0.1305011082673011,-0.32033151572250324,1.393853345057616,-0.70065280963066
2017-01-01,-0.5772758421166562,-0.24052276681553228,0.7012476370510397,0.8361375274323336,-0.7296457426973276,-0.3270962185860802,-0.1066806575725773,-0.20379392260346307,-0.15011180054823361,-0.6798927613941019,-0.061718947256082554,-0.27399199435307725,-0.14896692731124903,0.7564446267571703,-0.6862944162436538,-0.676860346585116,0.7164507405455843,-0.8218262806236077,-0.34283415699344916,-0.7392804337111878,-0.11819093805390846,-0.29239599813566314,1.3521021070656423,-0.6867558465377556
2017-02-01,-0.4913643672255855,-0.2381951395514789,0.5968998109640832,0.8112655449890268,-0.7569919204474829,-0.24598763015736327,-0.08639384400139884,-0.19124949194733465,-0.14703040131023273,-0.7099195710455763,-0.06206600950429967,-0.4433512974628592,-0.13477855120952992,0.7383616855243021,-0.6862944162436538,-0.6748216106014259,0.6754865622714992,-0.835189309576837,-0.32766348695552255,-0.7392804337111878,-0.1026808292006016,-0.25007334109007734,1.305650135865071,-0.708572468683793
2017-03-01,-0.3155306678198651,-0.1816049582668516,0.7803906742281034,0.7863935625457207,-0.7172156619018023,-0.3236514522821574,-0.06260930395243049,-0.16138848925340848,-0.09529843740926175,-0.7142091152815014,-0.06164085825023356,-0.3077344786903256,-0.12058862907372789,0.7077541836522933,-0.6862944162436538,-0.6748216106014259,0.692225518075489,-0.8485523385300663,-0.41041259625330445,-0.7392804337111878,-0.09754077818867571,-0.2023497059046469,1.3555665011603053,-0.6881079835628603
2017-04-01,-0.44634950740894275,-0.16126567298209604,0.5317706364209199,0.7654230675445012,-0.7246737103791174,-0.38409144288734043,-0.061909758656872906,-0.13596405522001342,-0.09012184194141443,-0.7206434316353887,-0.061654740740162216,-0.31499408817607666,-0.10639745229321715,0.8003938602144146,-0.6741116751269026,-0.6687054026503555,0.8154388928977198,-0.8530066815144762,-0.37455464889093226,-0.7392804337111878,-0.09146656181141402,-0.156676087377487,1.4142893033526582,-0.69209428366387
2017-05-01,-0.4896614563282414,-0.12044598744397496,0.7198991808443604,0.7444525725432817,-0.7470478558110627,-0.3966178658106946,-0.06284248571761657,-0.11535892491477538,-0.11615618997492592,-0.7142091152815014,-0.061694652898707285,0.03734927699797935,-0.09220561292666998,0.9048194072436138,-0.6781725888324863,-0.6707441386340456,0.9344152570835643,-0.8930957683741644,-0.43316860131019436,-0.7392804337111878,-0.07859211520038388,-0.10999435629563815,1.3613184531877023,-0.7192822518456947
2017-06-01,-0.5464698485722905,-0.05873435908948774,0.04874606175173283,0.7542062911485,-0.7445618396519578,-0.42699444139982784,-0.05934475923982701,-0.068012964690499,4.7692942135552926e-05,-0.6841823056300268,-0.061217442307408595,-0.7431644182505582,-0.07801500222106587,0.5790610867645414,-0.6761421319796944,-0.6687054026503555,0.6332125877428306,-0.9153674832962134,-0.5163774278818529,-0.7392804337111878,-0.04883707434081654,-0.0616404622212307,1.2520578104235924,-0.6884460178191363
2017-07-01,-0.6835563091243579,-0.0968928728922956,0.4881159420289855,0.7639600097537184,-0.749533871970168,-0.3646754873561417,-0.06587384866503397,-0.09664134705806354,-0.03276646262888966,-0.6927613941018766,-0.04972621126893764,0.4470322872515974,-0.06382663911122959,0.5341700840189276,-0.6761421319796944,-0.6727828746177359,0.6403119237722615,-0.8841870824053447,-0.4823583496149869,-0.7392804337111878,-0.031214376370698765,-0.016804746523833874,1.166241330750462,-0.6876572712211587
2017-08-01,-0.6082746109964856,-0.09501707010046423,0.8012602394454946,0.7654230675445012,-0.7520198881292729,-0.3527753855789556,-0.054681123936108036,-0.08882776178463427,-0.038681093144580625,-0.7292225201072385,-0.05225282443595878,0.21670226485883323,-0.049640080017158396,0.1455316728581527,-0.6761421319796944,-0.6707441386340456,0.27574756020406377,-0.8752783964365252,-0.43178944948856474,-0.7392804337111878,-0.011716344892930287,0.01680474652383472,1.071327510859287,-0.7177798774509788
2017-09-01,-0.5626383737620577,-0.06884948003944805,0.5441713925645872,0.766886125335284,-0.7321317588564327,-0.36342284506380657,-0.037192491547160894,-0.07205934772800535,-4.7692942135552926e-05,-0.7163538873994638,-0.051883203141607534,-0.2578673349245147,-0.03545559034445877,0.24280576048881394,-0.6741116751269026,-0.6687054026503555,0.3810359527055404,-0.8752783964365252,-0.36306171704401813,-0.7392804337111878,-0.0018279408482038309,0.03903044027590658,1.0200095204723192,-0.6972173802730046
2017-10-01,-0.5762908468487205,-0.0653493156725812,1.0053182104599874,0.6878810046330159,-0.7371037911746426,-0.38002035543725055,-0.026932493878978624,-0.0570397778766321,-0.02386511306858654,-0.6970509383378016,-0.0518016435132765,1.3472972706458561,-0.02127247038743056,0.016904111462117653,-0.6741116751269026,-0.6666666666666654,0.1648462701749178,-0.8841870824053447,-0.31961843466268264,-0.7392804337111878,0.001827940848203594,0.05663823985902878,1.147372283524953,-0.7048761509872818
2017-11-01,-0.5544823391157322,-0.032005644598744394,0.7254442344045369,0.6088758839307487,-0.749533871970168,-0.3530885461520396,-0.010842952081146976,-0.027096830100280984,-0.001273242774570723,-0.6841823056300268,-0.05111098963932431,0.10962310436933768,-0.007090426900712686,0.04871471550921729,-0.6741116751269026,-0.6646279306829754,0.2268921599080979,-0.8841870824053447,-0.2026203884610967,-0.7392804337111878,0.018916889952995893,0.07754113278599176,1.188918566904456,-0.7138823715590027
2017-12-01,-0.44850757446737194,0.032005644598744394,0.4817643352236925,0.4913435747378684,-0.7047855811062772,-0.33617787520551157,0.010842952081147307,0.027096830100281324,0.04487188402558424,-0.6906166219839142,0.01276581714504871,-0.04457658752109863,0.007090426900710576,0.08602301913919602,-0.6700507614213188,-0.6585117227319051,0.3063571381792994,-0.8930957683741644,-0.1780255143087004,-0.7392804337111878,-0.009033112062208774,0.10290790839945217,0.8648258216365939,-0.6802956368500588
2018-01-01,-0.4945263982459806,0.03872194738656682,1.0300189035916825,0.3738112655449887,-0.7594779366065879,-0.19212401158694134,0.020869767984143826,0.04577480643559553,0.0025813584402467273,-0.6756032171581768,0.03718858755209191,-0.18334867535529137,0.021271249150420227,0.3754771044477973,-0.6619289340101513,-0.6544342507645247,0.5452663783112159,-0.8930957683741644,-0.06194690265486742,-0.7313947757516018,-0.003570183465608016,0.123622801555283,0.5735588715595709,-0.723644915814602
2018-02-01,-0.6526380515675543,0.05737118849271574,0.9820289855072464,0.44257498171177717,-0.6898694841516471,-0.18304235496750954,0.019004313862656174,0.07073825435356088,-0.005530793483238739,-0.6970509383378016,0.037511355442933755,-0.38475217404810014,0.03545227370230913,0.30997397593714754,-0.6192893401015218,-0.6136595310907226,0.4983816806368255,-0.879732739420935,-0.12285944144351237,-0.6899950714637753,0.004760045509789139,0.13865636237460865,0.4341302321276256,-0.6624424213163611
2018-03-01,-0.7963734681328709,0.10438736058883427,1.0981726528040328,0.5113386978785663,-0.6848974518334369,-0.19682142018319881,0.022502040340445402,0.10103205087879547,0.06950884649679609,-0.6991957104557641,0.06944975883512026,0.03029189432517164,0.04963311079988426,0.49774934130762777,-0.5949238578680193,-0.5973496432212017,0.661203774856839,-0.8663697104677055,-0.09918400183886937,-0.6899950714637753,0.049097905542165594,0.15326551374041364,0.3501914011622897,-0.654680153804386
2018-04-01,-0.6832885877101872,0.11132611188172,1.4500315059861373,0.589368446720312,-0.6699813548788068,-0.18930556642918658,0.039990672729392544,0.13061306045108761,0.03485742471344172,-0.6520107238605899,0.12504566037703108,0.4654342407256226,0.06381370476364691,0.4919692727542669,-0.58477157360406,-0.5993883792048917,0.6916691550792755,-0.8841870824053447,0.002413515687851736,-0.6899950714637753,0.045780813366509014,0.16321185464768556,0.29552802258467537,-0.6418724122815498
2018-05-01,-0.5178185951804211,0.16432786780093167,0.9401890359168242,0.6673981955620576,-0.6600372902423867,-0.17897126751741962,0.06354203101317481,0.15702263286953003,0.032706831749326835,-0.6648793565683646,0.125207044322452,-0.35194609168223023,0.07799412612096339,0.2781924987752552,-0.5563451776649737,-0.5810397553516807,0.4971836376406604,-0.879732739420935,0.10975749913802992,-0.6722523410547068,0.0740203312793283,0.1679594957253417,0.45988178746867747,-0.6454405514981083
2018-06-01,-0.3791740770324478,0.2453853320611605,0.31914303717706366,0.5562058034625695,-0.5108763206960845,-0.24786659359586644,0.08779293459251467,0.20878712898433788,0.12731786743155718,-0.6026809651474531,0.18943438397752418,-0.13472174310414048,0.09217455861418213,0.20248363332002445,-0.48121827411167417,-0.5015290519877663,0.4035308021420577,-0.8440979955456566,0.0796460176991148,-0.5914243469689503,0.09234790768287394,0.17972405805077526,0.3275273878865202,-0.48204732268935435
2018-07-01,-0.20643109020777628,0.23882297287545803,0.5867170762444864,0.44501341136308226,-0.4661280298321939,-0.37156501996398633,0.10644747580739188,0.20495451109254703,0.06717500913355126,-0.5447721179624665,0.28606692574863496,-0.1606249312034548,0.10635483334881805,0.26733383415394324,-0.3532994923857859,-0.3771661569826696,0.44265045082826593,-0.7772828507795096,0.09550626364785626,-0.48299655002464276,0.060403158195224675,0.2020447234637253,0.18549384144446598,-0.4496811706377654
2018-08-01,-0.31201929104739395,0.26194992022193536,0.23717706364209198,0.8712509144111192,-0.29210689869484147,-0.4673921553276441,0.10271656756441624,0.22065337164064383,0.08367465003980537,-0.49758713136729216,0.27205949341058944,-0.44663059208009803,0.12053518603475301,0.18883768760040198,-0.2720812182741107,-0.2833843017329244,0.41205288933243084,-0.6481069042316255,0.059648316285481784,-0.39428289797930016,0.08118028310950032,0.2286370448675242,0.32609270559922704,-0.32167887421064184
2018-09-01,-0.45020126771718794,0.2788339413571091,0.572703213610586,1.297488417459156,-0.2747047855811064,-0.4482893603695293,0.10061793167774283,0.24914374413964274,0.12367509109660688,-0.4589812332439699,0.27491060977969356,0.12519518957619097,0.13471602684429557,0.12867044264370184,-0.20710659898477074,-0.2466870540265023,0.3268127910616622,-0.6169265033407569,0.1509021951499827,-0.39428289797930016,0.10310036035864562,0.2574658445532981,0.2853464063522694,-0.2997892796079761
2018-10-01,-0.28642317179994875,0.28960460547943007,1.1890107120352866,1.055596196049744,-0.10316967060286136,-0.38315196116808886,0.13606155998600894,0.28466717996411073,0.08065205837533787,-0.3109919571045575,0.3892762971234614,-0.07774371441711621,0.1488958190232761,0.18132295121691763,0.044670050761422164,-0.002038735983688982,0.35993381323146556,-0.4699331848552336,0.18170325249971236,-0.19714144898965008,0.10764075252082869,0.2803281167147822,0.09973025328423198,-0.11284883637242579
2018-11-01,-0.4612837148360638,0.34492423890122753,0.1762822936357908,0.8137039746403312,-0.031075201988812928,-0.4601894621467159,0.12673428937857034,0.33200398412844623,0.12924581492227477,-0.24235924932975852,0.4415056948576653,0.46106891689726576,0.16307392596942374,0.0880093108943049,0.14619289340101607,0.08766564729867403,0.259186448295192,-0.4342984409799552,-0.14929318469141503,-0.19714144898965008,0.1397810205584722,0.2879712905140531,-0.007824638188995023,-0.0843087313983646
2018-12-01,-0.4903711946351062,0.38044569879972095,0.042596093257718966,0.9005120702267736,0.31696706028589194,-0.42198387223048595,0.14515564882826149,0.4002974142624189,0.16155904758194284,-0.11367292225201059,0.5271606577176665,0.06900453488283421,0.17725235214470025,-0.18945339759047808,0.28223350253807183,0.24872579001019487,0.09836870283907372,-0.19376391982182606,-0.3375474083438687,0.09857072449482504,0.17503871901797408,0.2929611361551013,-0.28766041004145404,0.3131494162282766
2019-01-01,-0.4329097547490059,0.3682995485924584,0.6532577189666037,0.987320165813216,0.20758234928526792,-0.36592812964847726,0.16450973533869628,0.4053778807247847,0.12670426920931013,0.08579088471849874,0.5279398124649143,0.792023490323501,0.19143173600735486,0.11256489328435192,0.3126903553299501,0.26911314984709594,0.29304047570838637,-0.05122494432071238,-0.27778416273991513,0.09857072449482504,0.19841571702756822,0.3046875369236435,-0.28959095026215065,0.23893212280596418
2019-02-01,-0.26770484464512956,0.3794312104617506,0.439521109010712,0.9795171909290417,0.2597886886264761,-0.32521725514757704,0.18782791185729247,0.4221067079626413,0.09701738278364179,0.10294906166219848,0.5256700253615736,0.25727008012936864,0.20561146322692128,-0.028613119315452993,0.330964467005077,0.2874617737003069,0.15403744695475402,0.04677060133630307,-0.17365820020687292,0.14785608674223757,0.21797322762741025,0.3137221916191662,-0.29622883513054293,0.3309337733847907
2019-03-01,0.06396361677622532,0.38068918626374065,0.9025834908632641,0.9717142160448672,0.3940335612181477,-0.3346120723400924,0.2423924449108076,0.4248577088417949,0.1735977811902506,0.08793565683646117,0.5373764349939392,-0.1502714115406232,0.2197915152435624,-0.0614027103375764,0.34314720812182836,0.2976554536187576,0.12672038433507718,0.055679287305122484,-0.11136650959659838,0.14785608674223757,0.19768135321738572,0.32109266022622845,-0.2384250229747507,0.33500896386932955
2019-04-01,0.033132330483644536,0.37324626967391217,0.5235034656584752,0.5844915874177031,0.3741454319453074,-0.2738589211618258,0.2566165325871513,0.4162884711111961,0.13744206167591294,0.19731903485254693,0.5718067453283252,0.1703826660701405,0.23397196072866186,-0.21228806651285986,0.37969543147208207,0.36901121304791146,-0.025302499848291794,0.15367483296213832,-0.0024135156878520624,0.24642681123706262,0.231691578765108,0.3280096913184492,-0.2556345989831605,0.4044036361203336
2019-05-01,0.0848860765935244,0.41481796970838913,0.1809199747952111,0.19726895879053832,0.5407085146053451,-0.3314804666092537,0.2901947067739297,0.4167400548977102,0.17401025751101357,0.2873994638069705,0.6541333812279236,0.5531705201227016,0.24815203130513588,-0.2777952404242325,0.5786802030456862,0.5565749235474018,-0.12848921010273465,0.19821826280623617,-0.052062981266521424,0.3627402661409561,0.2832544109670858,0.3203891724037573,-0.3413519070696121,0.5185991129009387
2019-06-01,0.006236130063443019,0.4340044739859366,0.1472463768115942,0.23238234576932393,0.6674953387197018,-0.24692711187661487,0.3041856126850873,0.4310522851188354,0.29145215746609926,0.46541554959785525,0.8252038339966558,0.8291877647112498,0.2623308101172375,-0.44553454509266527,0.765482233502539,0.7380224260958218,-0.26901472679632854,0.36302895322939877,-0.21296402712331933,0.5421389847215378,0.3723963685517675,0.29363430220310727,-0.6529358095376685,0.7759057621822563
2019-07-01,0.04077580886776058,0.40691399203021145,-0.3970762444864524,0.2674957327481102,0.8241143567433187,-0.1930634933061929,0.3298356068555433,0.3956452205740648,0.20783343342872412,0.64343163538874,0.881231828037597,1.1293905154162045,0.27650914720531483,-0.6043650682883863,0.848730964467006,0.8399592252803274,-0.4933924383900081,0.5723830734966592,-0.16883116883116897,0.6367668802365698,0.37737550820374194,0.26306886849271327,-0.7419456143018648,0.8828698111193668
2019-08-01,0.3997943677382447,0.4076098171117935,-0.7156647763074985,0.22555474274567183,1.0950901180857675,-0.2895169498160183,0.3825346857875705,0.38956978702160105,0.23489032755083364,0.606970509383378,0.8641251298229723,0.10294883587893046,0.29068781465841903,-0.7877317559506828,0.944162436548224,0.9439347604485231,-0.6269796398781291,0.7015590200445433,-0.2577864613262846,0.7392804337111878,0.38030921422630654,0.23365680687983928,-0.5243367073710928,0.9995453160940868
2019-09-01,0.5266988862359298,0.4027413506947507,-0.43377441713925646,0.18361375274323274,0.9459291485394654,-0.2967196429969465,0.4002564999417037,0.3995851933605527,0.24060512993165825,0.6970509383378016,0.8307550946568899,0.3793773641676299,0.30486630208114224,-0.5930080102979716,0.8791878172588838,0.921508664627932,-0.45628555000327464,0.7238307349665922,-0.2026203884610967,0.7392804337111878,0.39222125559822996,0.2026552547176841,-0.4064811937614455,1.0333635451422232
