Date,CPI National Year on Year Inflation,Advances by banks,Auto Sales,Consumer Confidence Index,Call Money Rate (End of Period),IMF Commodity Prices,National Consumer Price Index,Deposit Rate,Pakistani Rupee to US Dollar Nominal Exchange Rate,Economic Policy Uncertainty,Karachi Stock Exchange 100 Index,KIBOR 1 Year Interest Rate,Lending Rate,International Oil Prices,SBP Policy Rate,Public Sector Borrowing,Real Output - Quantum Index of Large-Scale Manufacturing Industries,Real Effective Exchange Rate,Interest Rate Spread,Exchange Rate Differential,Inflation Expectations,Banking Activity Index,Stock Market Volatility,Commodity Price Index
2015-11-01,-0.9164462612794988,-0.44177221157623814,0.16206679269061122,0.7307973664959767,-0.6550652579241765,-0.7949581147733501,-0.23166608371225286,-0.6305630026809651,-0.050507101327426335,-0.6838033532536792,-0.5787398819471155,-0.61725888324873,-0.6258351893095764,-0.5924606367084244,-0.6899950714637753,-0.2578815452631434,-0.40763116551808143,0.9671708990896031,-0.009715560109077814,1.0176780004170294,0.034929813539598786,-0.36823350248192405,0.389847765051053,1.341790602646541
2015-12-01,-0.8559852803916785,-0.41655830213035494,-0.05136735979836169,0.7546939770787612,-0.677439403356122,-0.8450638064667657,-0.22257199487000034,-0.639142091152815,-0.06285557611899384,-0.4400082218666298,-0.5333415859508084,-0.6050761421319788,-0.6302895322939863,-0.7395701643489256,-0.6899950714637753,-0.26289939718132205,-0.3945123716960916,1.0011669190032577,-0.009765234894467234,1.0640224951222517,0.012555668107653295,-0.36480430747460924,-0.07844335151669313,1.1426418306242931
2016-01-01,-0.8090256464387797,-0.4015049269970574,0.45605545053560176,0.7785905876615457,-0.677439403356122,-0.8522664996476943,-0.21697563250553736,-0.667024128686327,-0.06019013805268566,-0.9210077478980623,-0.6561364885840809,-0.6274111675126893,-0.634743875278396,-0.8834616710722907,-0.6899950714637753,-0.23823293501650158,-0.3859712119284307,1.0819190363166324,-0.011712900438276663,1.1421091743693181,0.012555668107653295,-0.3372094156875989,0.2302368798307024,0.964689841737295
2016-02-01,-0.7104598786128629,-0.40402447061842034,-0.0675992438563327,0.6830041453304071,-0.6799254195152269,-0.7633288968918812,-0.20904745248921458,-0.639142091152815,-0.06416053017229037,-0.5408904824678238,-0.6503993012783866,-0.6355329949238568,-0.6614699331848548,-0.864153545569475,-0.6899950714637753,-0.2284605025506044,-0.3888566870736547,0.9649230097915391,-0.007602311947303542,1.0290835399638294,0.010069651948548364,-0.32730430527671023,-0.00874389308553003,0.8833255395473144
2016-03-01,-0.7319017629185048,-0.3981989881415319,0.250586011342155,0.587417702999268,-0.7147296457426974,-0.6283566898927423,-0.2097469977847725,-0.6713136729222521,-0.06370240800464377,-0.6842860151969592,-0.5072333787631829,-0.6375634517766486,-0.7104677060133627,-0.7161245833812206,-0.6899950714637753,-0.2193652805589997,-0.39923770963606114,0.8866567935842571,-0.009632768800095337,0.9503592015889009,-0.024734574278922117,-0.3327980618845868,-0.22012004353910786,0.8774404684250923
2016-04-01,-0.6687738704292018,-0.37057611789514194,0.2113673597983617,0.5464520848573519,-0.7097576134244874,-0.557582400375796,-0.19179200186545353,-0.9072386058981233,-0.0633900519812483,-0.5407991705675614,-0.37937525258470706,-0.6355329949238568,-0.6971046770601332,-0.6352143431789452,-0.6899950714637753,-0.22353146262068427,-0.4130414083133561,0.9048646968985719,-0.007602311947303542,0.9682547488798201,-0.019762541960712143,-0.33386436709358563,-0.2520696222520683,0.877786225017152
2016-05-01,-0.8516699813315859,-0.34938449819998235,0.16791430371770635,0.5054864667154351,-0.7296457426973276,-0.5444296563062712,-0.18689518479654846,-0.6841823056300268,-0.06314710840749609,-0.5882199520802387,-0.2707748520091277,-0.6436548223350244,-0.7193763919821824,-0.5184461556142973,-0.7057663873829473,-0.20833014954280923,-0.42328059937467677,0.9177966718015489,-0.005530459440020397,0.9809437802090449,-0.023879355314380346,-0.29473982252992653,-0.2862611618329822,1.050118031372393
2016-06-01,-0.797915489153506,-0.33137309675195037,0.0033774417139256457,0.5162155571811752,-0.8290863890615289,-0.5149925624363895,-0.17593564183280797,-0.667024128686327,-0.06472450632564328,-0.41783013008185255,-0.13145286926114344,-0.6842639593908619,-0.7817371937639194,-0.47201471095276426,-0.7392804337111878,-0.18701921221713896,-0.42663203780118897,0.9973322843183254,-0.005364876822055886,1.0620567906439686,-0.08980595535034108,-0.2925590534332752,-0.5145307317656211,1.0910519322520142
2016-07-01,-0.6845131330570463,-0.3307485988726838,-0.34878386893509766,0.5269446476469152,-0.7296457426973276,-0.4467235575041102,-0.16357700827795227,-0.7099195710455763,-0.06155062206569706,-0.11081124682158282,0.009754270223868829,-0.7065989847715727,-0.7683741648106901,-0.5566026893460524,-0.7392804337111878,-0.1634399597740666,-0.42430988828463506,1.1287148023510256,-0.009351278349555514,1.1902654244167228,0.009634691013860164,-0.29711420602624816,-1.0742035550741085,0.8025896497714766
2016-08-01,-0.7536464152043887,-0.35009853994114865,0.06175173282923756,0.605462082418922,-0.7147296457426974,-0.4623815861583026,-0.1631106447475801,-0.7378016085790884,-0.06369199613719716,-0.5683251094758169,0.03247000436498793,-0.7025380710659889,-0.7817371937639194,-0.5425813124928172,-0.7392804337111878,-0.15300057316967045,-0.4147002168476358,1.0569211850343447,-0.005290364643971701,1.1206131811715419,0.024550787968490417,-0.2896864875658383,2.32879893828791,0.8521885577554309
2016-09-01,-0.66299073655499,-0.3297507877582765,-0.009729048519218651,0.6839795171909288,-0.7022995649471722,-0.48837391372426203,-0.15261746531421178,-0.7206434316353887,-0.06540301302090795,-0.6924653883497772,0.09171327979650037,-0.6984771573604052,-0.7951002227171489,-0.5389035743018046,-0.7392804337111878,-0.1463885663969937,-0.3967137289451589,1.0732911082755359,-0.007345658889458373,1.1386941212964439,0.03698086876401563,-0.30329348660021715,1.8245539718927124,0.9062361747312438
2016-10-01,-0.5957330604973538,-0.3181129080106798,0.11669817265280404,0.7766398439405023,-0.7545059042883779,-0.5306505910905819,-0.14095837705491368,-0.707774798927614,-0.06383602697020738,-0.18819898135519833,0.039287313663786065,-0.6944162436548214,-0.7817371937639194,-0.4333984599471327,-0.7392804337111878,-0.1483772406761513,-0.3709162541668012,1.1986770510336962,-0.00328474518387456,1.2625130780039036,-0.015225470577190148,-0.2861484325789222,-0.5716289532883415,1.2243942702410902
2016-11-01,-0.6245794184588055,-0.2962693371605423,0.3539256458727158,0.8693001706900753,-0.749533871970168,-0.4464103969310262,-0.12859974350005798,-0.7335120643431636,-0.06242695424244544,-0.012304104539050379,0.25988058786145163,-0.6883248730964456,-0.8040089086859685,-0.537524422480175,-0.7392804337111878,-0.1341925757632397,-0.3435031522565314,1.3317587089181677,-0.0033095825765692144,1.394185663160613,-0.010253438258980174,-0.25303328877842146,5.614872935458608,0.8304932357701212
2016-12-01,-0.6493480768323957,-0.21378661171735314,-0.025960932577189667,0.8527188490612048,-0.769422001243008,-0.4407735066155171,-0.12253701760522287,-0.6991957104557641,-0.06210245104036245,-0.5152745916794371,0.6795229501651133,-0.6822335025380701,-0.835189309576837,-0.36306171704401813,-0.7392804337111878,-0.1305011082673011,-0.32033151572250324,1.393853345057616,-0.009450627920334242,1.4559557960979785,-0.03014156753182018,-0.25285305777168116,1.6147507043788232,1.214045673017288
2017-01-01,-0.5772758421166562,-0.24052276681553228,0.7012476370510397,0.8361375274323336,-0.7296457426973276,-0.3270962185860802,-0.1066806575725773,-0.6798927613941019,-0.061718947256082554,-0.27399199435307725,0.7564446267571703,-0.6862944162436538,-0.8218262806236077,-0.34283415699344916,-0.7392804337111878,-0.11819093805390846,-0.29239599813566314,1.3521021070656423,-0.00943406965853788,1.413821054321725,0.009634691013860164,-0.20860190432120715,0.11319952707022796,0.954094602050782
2017-02-01,-0.4913643672255855,-0.2381951395514789,0.5968998109640832,0.8112655449890268,-0.7569919204474829,-0.24598763015736327,-0.08639384400139884,-0.7099195710455763,-0.06206600950429967,-0.4433512974628592,0.7383616855243021,-0.6862944162436538,-0.835189309576837,-0.32766348695552255,-0.7392804337111878,-0.1026808292006016,-0.25007334109007734,1.305650135865071,-0.011472805642227968,1.3677161453693707,-0.01771148673629508,-0.19384556744184775,-0.02390517506930878,0.7507325043841517
2017-03-01,-0.3155306678198651,-0.1816049582668516,0.7803906742281034,0.7863935625457207,-0.7172156619018023,-0.3236514522821574,-0.06260930395243049,-0.7142091152815014,-0.06164085825023356,-0.3077344786903256,0.7077541836522933,-0.6862944162436538,-0.8485523385300663,-0.41041259625330445,-0.7392804337111878,-0.09754077818867571,-0.2023497059046469,1.3555665011603053,-0.011472805642227968,1.4172073594105388,0.022064771809385486,-0.18384729904626557,-0.0414532639925308,0.7886001921890367
2017-04-01,-0.44634950740894275,-0.16126567298209604,0.5317706364209199,0.7654230675445012,-0.7246737103791174,-0.38409144288734043,-0.061909758656872906,-0.7206434316353887,-0.061654740740162216,-0.31499408817607666,0.8003938602144146,-0.6741116751269026,-0.8530066815144762,-0.37455464889093226,-0.7392804337111878,-0.09146656181141402,-0.156676087377487,1.4142893033526582,-0.005406272476547125,1.4759440440928204,0.01460672333207036,-0.1626103928520956,0.13089244641983422,1.025461689034289
2017-05-01,-0.4896614563282414,-0.12044598744397496,0.7198991808443604,0.7444525725432817,-0.7470478558110627,-0.3966178658106946,-0.06284248571761657,-0.7142091152815014,-0.061694652898707285,0.03734927699797935,0.9048194072436138,-0.6781725888324863,-0.8930957683741644,-0.43316860131019436,-0.7392804337111878,-0.07859211520038388,-0.10999435629563815,1.3613184531877023,-0.007428450198440739,1.4230131060864095,-0.00776742209987491,-0.08288191266943291,0.13046770124051799,0.91562007174817
2017-06-01,-0.5464698485722905,-0.05873435908948774,0.04874606175173283,0.7542062911485,-0.7445618396519578,-0.42699444139982784,-0.05934475923982701,-0.6841823056300268,-0.061217442307408595,-0.7431644182505582,0.5790610867645414,-0.6761421319796944,-0.9153674832962134,-0.5163774278818529,-0.7392804337111878,-0.04883707434081654,-0.0616404622212307,1.2520578104235924,-0.00743672932933892,1.313275252731001,-0.005281405940769979,-0.10761912637243984,-0.3600257884293646,0.8269037691119298
2017-07-01,-0.6835563091243579,-0.0968928728922956,0.4881159420289855,0.7639600097537184,-0.749533871970168,-0.3646754873561417,-0.06587384866503397,-0.6927613941018766,-0.04972621126893764,0.4470322872515974,0.5341700840189276,-0.6761421319796944,-0.8841870824053447,-0.4823583496149869,-0.7392804337111878,-0.031214376370698765,-0.016804746523833874,1.166241330750462,-0.003359257361958523,1.2159675420193996,-0.010253438258980174,-0.09534078663410472,-0.07752377732103999,0.7560260699275168
2017-08-01,-0.6082746109964856,-0.09501707010046423,0.8012602394454946,0.7654230675445012,-0.7520198881292729,-0.3527753855789556,-0.054681123936108036,-0.7292225201072385,-0.05225282443595878,0.21670226485883323,0.1455316728581527,-0.6761421319796944,-0.8752783964365252,-0.43178944948856474,-0.7392804337111878,-0.011716344892930287,0.01680474652383472,1.071327510859287,-0.005397993345648833,1.1235803352952458,-0.012739454418085105,-0.0680523218488139,-0.7275555535360232,0.8170078865910277
2017-09-01,-0.5626383737620577,-0.06884948003944805,0.5441713925645872,0.766886125335284,-0.7321317588564327,-0.36342284506380657,-0.037192491547160894,-0.7163538873994638,-0.051883203141607534,-0.2578673349245147,0.24280576048881394,-0.6741116751269026,-0.8752783964365252,-0.36306171704401813,-0.7392804337111878,-0.0018279408482038309,0.03903044027590658,1.0200095204723192,-0.005406272476547125,1.0718927236139266,0.0071486748547551215,-0.07062972794551632,0.668404930145156,1.0009946739158528
2017-10-01,-0.5762908468487205,-0.0653493156725812,1.0053182104599874,0.6878810046330159,-0.7371037911746426,-0.38002035543725055,-0.026932493878978624,-0.6970509383378016,-0.0518016435132765,1.3472972706458561,0.016904111462117653,-0.6741116751269026,-0.8841870824053447,-0.31961843466268264,-0.7392804337111878,0.001827940848203594,0.05663823985902878,1.147372283524953,-0.007445008460237212,1.1991739270382293,0.002176642536545148,-0.039656261755791074,-0.9303801053645249,1.188981342200473
2017-11-01,-0.5544823391157322,-0.032005644598744394,0.7254442344045369,0.6088758839307487,-0.749533871970168,-0.3530885461520396,-0.010842952081146976,-0.6841823056300268,-0.05111098963932431,0.10962310436933768,0.04871471550921729,-0.6741116751269026,-0.8841870824053447,-0.2026203884610967,-0.7392804337111878,0.018916889952995893,0.07754113278599176,1.188918566904456,-0.009483744443927189,1.2400295565437802,-0.010253438258980174,-0.011815511871177778,1.8818264490498446,1.7426111401411755
2017-12-01,-0.44850757446737194,0.032005644598744394,0.4817643352236925,0.4913435747378684,-0.7047855811062772,-0.33617787520551157,0.010842952081147307,-0.6906166219839142,0.01276581714504871,-0.04457658752109863,0.08602301913919602,-0.6700507614213188,-0.8930957683741644,-0.1780255143087004,-0.7392804337111878,-0.009033112062208774,0.10290790839945217,0.8648258216365939,-0.01153903868941375,0.8520600044915452,0.034494852604910586,-0.02189935148904862,0.7658528483640563,1.8883690717644623
2018-01-01,-0.4945263982459806,0.03872194738656682,1.0300189035916825,0.3738112655449887,-0.7594779366065879,-0.19212401158694134,0.020869767984143826,-0.6756032171581768,0.03718858755209191,-0.18334867535529137,0.3754771044477973,-0.6619289340101513,-0.8930957683741644,-0.06194690265486742,-0.7313947757516018,-0.003570183465608016,0.123622801555283,0.5735588715595709,-0.007494683245626632,0.536370284007479,-0.028083160854986078,0.03257040548071208,3.3648445288839293,3.101430472760616
2018-02-01,-0.6526380515675543,0.05737118849271574,0.9820289855072464,0.44257498171177717,-0.6898694841516471,-0.18304235496750954,0.019004313862656174,-0.6970509383378016,0.037511355442933755,-0.38475217404810014,0.30997397593714754,-0.6192893401015218,-0.879732739420935,-0.12285944144351237,-0.6899950714637753,0.004760045509789139,0.13865636237460865,0.4341302321276256,-0.005629809010799236,0.3966188766846918,0.00012558731212819474,0.06766202748574361,-0.1744530564839185,1.4898517591883058
2018-03-01,-0.7963734681328709,0.10438736058883427,1.0981726528040328,0.5113386978785663,-0.6848974518334369,-0.19682142018319881,0.022502040340445402,-0.6991957104557641,0.06944975883512026,0.03029189432517164,0.49774934130762777,-0.5949238578680193,-0.8663697104677055,-0.09918400183886937,-0.6899950714637753,0.049097905542165594,0.15326551374041364,0.3501914011622897,0.002425785353182386,0.2807416423271694,0.00509761963033839,0.08397641963420377,0.6057778392614317,1.9844069258563246
2018-04-01,-0.6832885877101872,0.11132611188172,1.4500315059861373,0.589368446720312,-0.6699813548788068,-0.18930556642918658,0.039990672729392544,-0.6520107238605899,0.12504566037703108,0.4654342407256226,0.4919692727542669,-0.58477157360406,-0.8841870824053447,0.002413515687851736,-0.6899950714637753,0.045780813366509014,0.16321185464768556,0.29552802258467537,0.014616805600831784,0.1704823622076443,0.020013716584968422,0.12224950053478728,-0.011612408241819416,-78.43560635716729
2018-05-01,-0.5178185951804211,0.16432786780093167,0.9401890359168242,0.6673981955620576,-0.6600372902423867,-0.17897126751741962,0.06354203101317481,-0.6648793565683646,0.125207044322452,-0.35194609168223023,0.2781924987752552,-0.5563451776649737,-0.879732739420935,0.10975749913802992,-0.6722523410547068,0.0740203312793283,0.1679594957253417,0.45988178746867747,0.02469457768670702,0.3346747431462255,0.012215050812320105,0.20564136733093313,-0.4345327763707527,-1.6306062813288702
2018-06-01,-0.3791740770324478,0.2453853320611605,0.31914303717706366,0.5562058034625695,-0.5108763206960845,-0.24786659359586644,0.08779293459251467,-0.6026809651474531,0.18943438397752418,-0.13472174310414048,0.20248363332002445,-0.48121827411167417,-0.8440979955456566,0.0796460176991148,-0.5914243469689503,0.09234790768287394,0.17972405805077526,0.3275273878865202,0.020310777876092145,0.138093003908996,0.08054802627286584,0.21041537231247728,-0.2721456034527878,-3.112102786259222
2018-07-01,-0.20643109020777628,0.23882297287545803,0.5867170762444864,0.44501341136308226,-0.4661280298321939,-0.37156501996398633,0.10644747580739188,-0.5447721179624665,0.28606692574863496,-0.1606249312034548,0.26733383415394324,-0.3532994923857859,-0.7772828507795096,0.09550626364785626,-0.48299655002464276,0.060403158195224675,0.2020447234637253,0.18549384144446598,0.02386666459688369,-0.10057308430416897,0.016868520192448833,0.23205112193713143,0.3202737908768327,-3.890478024917756
2018-08-01,-0.31201929104739395,0.26194992022193536,0.23717706364209198,0.8712509144111192,-0.29210689869484147,-0.4673921553276441,0.10271656756441624,-0.49758713136729216,0.27205949341058944,-0.44663059208009803,0.18883768760040198,-0.2720812182741107,-0.6481069042316255,0.059648316285481784,-0.39428289797930016,0.08118028310950032,0.2286370448675242,0.32609270559922704,0.0113030834588137,0.0540332121886376,0.1021759992844587,0.2594555532916303,-0.2936259332903576,-7.835797964366111
2018-09-01,-0.45020126771718794,0.2788339413571091,0.572703213610586,1.297488417459156,-0.2747047855811064,-0.4482893603695293,0.10061793167774283,-0.4589812332439699,0.27491060977969356,0.12519518957619097,0.12867044264370184,-0.20710659898477074,-0.6169265033407569,0.1509021951499827,-0.39428289797930016,0.10310036035864562,0.2574658445532981,0.2853464063522694,0.03958045504173155,0.010435796572575817,0.11957811239819377,0.2582592106191478,-0.31861883992150764,-2.9707278938120916
2018-10-01,-0.28642317179994875,0.28960460547943007,1.1890107120352866,1.055596196049744,-0.10316967060286136,-0.38315196116808886,0.13606155998600894,-0.3109919571045575,0.3892762971234614,-0.07774371441711621,0.18132295121691763,0.044670050761422164,-0.4699331848552336,0.18170325249971236,-0.19714144898965008,0.10764075252082869,0.2803281167147822,0.09973025328423198,0.04670878674511115,-0.28954604383922944,0.09397177838678872,0.3165932996249209,0.4092043789653741,-2.108668699635387
2018-11-01,-0.4612837148360638,0.34492423890122753,0.1762822936357908,0.8137039746403312,-0.031075201988812928,-0.4601894621467159,0.12673428937857034,-0.24235924932975852,0.4415056948576653,0.46106891689726576,0.0880093108943049,0.14619289340101607,-0.4342984409799552,-0.14929318469141503,-0.19714144898965008,0.1397810205584722,0.2879712905140531,-0.007824638188995023,0.05852724610234204,-0.4493303330466603,0.16606624700083716,0.35545944453742495,-0.5146267457944753,3.0824545882514
2018-12-01,-0.4903711946351062,0.38044569879972095,0.042596093257718966,0.9005120702267736,0.31696706028589194,-0.42198387223048595,0.14515564882826149,-0.11367292225201059,0.5271606577176665,0.06900453488283421,-0.18945339759047808,0.28223350253807183,-0.19376391982182606,-0.3375474083438687,0.09857072449482504,0.17503871901797408,0.2929611361551013,-0.28766041004145404,0.03350771252787696,-0.8148210677591206,0.2183963357910669,0.39392537023575214,-3.152651755426228,1.2501469772820757
2019-01-01,-0.4329097547490059,0.3682995485924584,0.6532577189666037,0.987320165813216,0.20758234928526792,-0.36592812964847726,0.16450973533869628,0.08579088471849874,0.5279398124649143,0.792023490323501,0.11256489328435192,0.3126903553299501,-0.05122494432071238,-0.27778416273991513,0.09857072449482504,0.19841571702756822,0.3046875369236435,-0.28959095026215065,0.04357720548285415,-0.8175307627270649,0.10901162479044288,0.4400109964107165,-1.594156107602102,1.317310987203723
2019-02-01,-0.26770484464512956,0.3794312104617506,0.439521109010712,0.9795171909290417,0.2597886886264761,-0.32521725514757704,0.18782791185729247,0.10294906166219848,0.5256700253615736,0.25727008012936864,-0.028613119315452993,0.330964467005077,0.04677060133630307,-0.17365820020687292,0.14785608674223757,0.21797322762741025,0.3137221916191662,-0.29622883513054293,0.04350269330477008,-0.8218988604921165,0.11193260188423851,0.5003870553055191,-1.2541922128702503,1.8727434394699307
2019-03-01,0.06396361677622532,0.38068918626374065,0.9025834908632641,0.9717142160448672,0.3940335612181477,-0.3346120723400924,0.2423924449108076,0.08793565683646117,0.5373764349939392,-0.1502714115406232,-0.0614027103375764,0.34314720812182836,0.055679287305122484,-0.11136650959659838,0.14785608674223757,0.19768135321738572,0.32109266022622845,-0.2384250229747507,0.04549175450307075,-0.7758014579686898,0.24617747447591012,0.4047727582908758,1.1459635232574885,3.0046023131384274
2019-04-01,0.033132330483644536,0.37324626967391217,0.5235034656584752,0.5844915874177031,0.3741454319453074,-0.2738589211618258,0.2566165325871513,0.19731903485254693,0.5718067453283252,0.1703826660701405,-0.21228806651285986,0.37969543147208207,0.15367483296213832,-0.0024135156878520624,0.24642681123706262,0.231691578765108,0.3280096913184492,-0.2556345989831605,0.01068421842417061,-0.8274413443114856,0.1277186207082448,0.46749578676310727,2.4573077531228567,113.46887966804553
2019-05-01,0.0848860765935244,0.41481796970838913,0.1809199747952111,0.19726895879053832,0.5407085146053451,-0.3314804666092537,0.2901947067739297,0.2873994638069705,0.6541333812279236,0.5531705201227016,-0.2777952404242325,0.5786802030456862,0.19821826280623617,-0.052062981266521424,0.3627402661409561,0.2832544109670858,0.3203891724037573,-0.3413519070696121,0.022105279498284447,-0.9954852882975358,0.17796824846438897,0.5240621231644613,0.3085768078602966,6.366912891759598
2019-06-01,0.006236130063443019,0.4340044739859366,0.1472463768115942,0.23238234576932393,0.6674953387197018,-0.24692711187661487,0.3041856126850873,0.46541554959785525,0.8252038339966558,0.8291877647112498,-0.44553454509266527,0.765482233502539,0.36302895322939877,-0.21296402712331933,0.5421389847215378,0.3723963685517675,0.29363430220310727,-0.6529358095376685,0.027459807406717163,-1.4781396435343241,0.12535635399816403,0.5149486850716047,0.6038235371213387,1.1594780358545194
2019-07-01,0.04077580886776058,0.40691399203021145,-0.3970762444864524,0.2674957327481102,0.8241143567433187,-0.1930634933061929,0.3298356068555433,0.64343163538874,0.881231828037597,1.1293905154162045,-0.6043650682883863,0.848730964467006,0.5723830734966592,-0.16883116883116897,0.6367668802365698,0.37737550820374194,0.26306886849271327,-0.7419456143018648,0.008771739186678618,-1.6231774423394618,0.18734747650674888,0.5764560668052292,0.3564942942026783,1.1435299218905264
2019-08-01,0.3997943677382447,0.4076098171117935,-0.7156647763074985,0.22555474274567183,1.0950901180857675,-0.2895169498160183,0.3825346857875705,0.606970509383378,0.8641251298229723,0.10294883587893046,-0.7877317559506828,0.944162436548224,0.7015590200445433,-0.2577864613262846,0.7392804337111878,0.38030921422630654,0.23365680687983928,-0.5243367073710928,0.00022767609970086866,-1.3884618371940651,0.3558096843745797,0.5530287037872664,0.30340384857385394,1.1230882658712318
2019-09-01,0.5266988862359298,0.4027413506947507,-0.43377441713925646,0.18361375274323274,0.9459291485394654,-0.2967196429969465,0.4002564999417037,0.6970509383378016,0.8307550946568899,0.3793773641676299,-0.5930080102979716,0.8791878172588838,0.7238307349665922,-0.2026203884610967,0.7392804337111878,0.39222125559822996,0.2026552547176841,-0.4064811937614455,-0.042320847369048176,-1.2372362884183354,0.20664871482827762,0.5543574763613224,-0.24719550047554795,1.4644115789656424
