Date,CPI National Year on Year Inflation,Advances by banks,Auto Sales,Consumer Confidence Index,Call Money Rate (End of Period),IMF Commodity Prices,National Consumer Price Index,Deposit Rate,Pakistani Rupee to US Dollar Nominal Exchange Rate,Economic Policy Uncertainty,Karachi Stock Exchange 100 Index,KIBOR 1 Year Interest Rate,Lending Rate,International Oil Prices,SBP Policy Rate,Public Sector Borrowing,Real Output - Quantum Index of Large-Scale Manufacturing Industries,Real Effective Exchange Rate,Interest Rate Spread,Exchange Rate Differential,Inflation Expectations,Banking Activity Index,Stock Market Volatility,Commodity Price Index
2019-10-01,0.46526214051601944,0.41405466601454444,-0.6104095778197858,0.14118507681053385,0.9533871970167804,-0.3148829562358101,0.4298705841203208,0.7313672922252011,0.8270675582695822,0.0950602819831889,-0.42109061576257995,0.7715736040609145,0.7995545657015591,-0.261464199517297,0.7392804337111878,0.4134783185652528,0.17740391766477495,-0.3253191672231293,-0.08061803712155335,-1.1523867254927116,0.21410676330559264,0.6003216323658023,-0.2899073731719196,1.2043061987726515
2019-11-01,0.7348360970328219,0.43346182278846385,-0.8164839319470699,0.09875640087783429,0.9608452454940958,-0.2845063806466763,0.4625160312463556,0.767828418230563,0.8159910666177306,-0.002222669168316626,-0.009754270223868239,0.7370558375634525,0.8173719376391984,-0.1994023675439607,0.7392804337111878,0.4126660726909536,0.1619219093670271,-0.25134377499950433,-0.08863223583104407,-1.0673348416172348,0.221564811782908,0.5719229407943284,-0.9768356979264342,1.4267953994275087
2019-12-01,0.7524071738528032,0.44966695263828865,-0.6632388153749212,-0.0021945866861741875,0.9310130515848352,-0.20746887966804975,0.4860673895301375,0.767828418230563,0.8086784650477948,0.09784528174566239,0.10735198991238903,0.7390862944162444,0.7861915367483296,-0.12975520055166095,0.7392804337111878,0.39611450728672437,0.15402889392353664,-0.26742940635888923,-0.08864051496194225,-1.076107871406684,0.19173261787364737,0.5339150766128382,-12.005640345056648,1.5989253516312647
2020-01-01,1.0948526162032455,0.45126565694630416,-0.5570762444864524,-0.10314557425018335,0.9608452454940958,-0.12604713066624929,0.563250553806691,0.7506702412868633,0.8037657989242804,0.2275035322656655,0.1798293892698987,0.7532994923857876,0.9153674832962139,-0.16745201700953938,0.7392804337111878,0.37654742664865143,0.15362095695582823,-0.19172842852703745,-0.07034984502501884,-0.9954942274513178,0.221564811782908,0.5111331827739283,0.6751379216785749,0.752735816010318
2020-02-01,0.6879006695659785,0.4635855068512921,-0.4456710775047259,0.021214337966349094,0.9658172778123058,-0.22062162373757147,0.5236096537250777,0.6091152815013405,0.7967256412191948,0.18540909638849334,-0.11526479372703916,0.7796954314720822,0.9376391982182628,-0.3543270888403633,0.7392804337111878,0.3965798805800935,0.1621433370165358,-0.1906705982691258,-0.04599264192241437,-0.9873962394883206,0.22653684410111796,0.5267495568736472,-1.6409674981103497,0.6226496101656207
2020-03-01,0.33935742844595096,0.47563236343518733,-0.9790044108380592,0.14557425018288223,0.35177128651336215,-0.3333594300477568,0.5268741984376809,0.5211796246648793,0.8786167139972805,0.8693873575868734,-0.8233733544826878,0.4873096446700515,0.8975501113585747,-0.841397540512585,0.5973385904386396,0.4952255088797132,-1.2001307896295774,-0.28036138126185967,-0.10392379060008211,-1.1589780952591402,-0.24556730392527742,0.6008384437627945,6.143320417789794,0.396197295566935
2020-04-01,0.05039862019521413,0.46475291250070155,-1.816710775047259,-0.02657888319921979,0.08576755748912383,-0.39317309950677226,0.49422875131164606,0.2101876675603218,0.9757663785182348,2.0612094165274226,-0.4285422438947819,-0.11370558375634418,0.49220489977728293,-1.0464314446615333,0.11631345490389353,0.5212261843426707,-1.1864622881492737,-0.4375880147831773,-0.12389926367479598,-1.413354393301412,-0.030545897414769693,0.692469850455076,-0.47952864692345054,0.375727527601145
2020-05-01,0.01570001977165234,0.5006692377386326,-1.3804662885948331,-0.1987320165813218,-0.12554381603480663,-0.30235653331245593,0.5247755625510071,-0.0042895442359248415,0.9055869213062381,1.349896980269994,-0.4431380497042202,-0.38375634517766394,0.095768374164811,-0.864153545569475,-0.201084277969443,0.6180877185827947,-1.16215088616064,-0.261869186065731,-0.08610089155890888,-1.1674561073719691,0.07554046193463637,0.7070300204679933,0.03405919957105086,0.34988751115197214
2020-06-01,0.12958647775237578,0.461087515334226,-0.5860113421550095,-0.3684467203121194,-0.2026103169670604,-0.1808502309559228,0.5592864637985299,-0.14155495978552282,0.9923611599167395,0.49505270346174823,-0.4034348688460854,-0.40406091370558284,-0.2605790645879732,-0.669233421445811,-0.33119763430261207,0.6129233421350463,-1.1262051272186007,-0.5165153749016549,-0.06359200442933521,-1.5088765348183943,0.12858731733555168,0.574294148252876,-0.08959551292116608,0.270234906327921
2020-07-01,0.2005020583068681,0.4398617714739298,-0.4657340894770006,-0.538161424042917,-0.5183343691733996,-0.10944962029280526,0.5993937274105153,-0.4353887399463806,1.0165444573725133,0.23784996416315193,-0.012121638727105956,-0.5685279187817248,-0.4253897550111356,-0.6133777726698082,-0.49285362247412523,0.583576381431603,0.054507071019472726,-0.5064593760123763,-0.02826288310384628,-1.5230038333848896,-0.02548074669927436,0.5363593088566019,-0.9699539140933044,0.17843753909831336
2020-08-01,0.002786440566762789,0.4227640253044796,-0.5319722747321991,-0.22214094123384578,-0.4909881914232444,0.04994911140687383,0.6224787221639251,-0.5898123324396783,1.0343661038184655,0.666231938961851,0.1377572217482366,-0.4710659898477148,-0.4699331848552336,-0.5763705321227447,-0.49285362247412523,0.5873419690642793,0.08511916783028704,-0.6170026379642051,-0.014389129501130915,-1.6513687417826706,0.001865431050880828,0.4988374782529109,-12.36457081831593,-0.08666145929236471
2020-09-01,0.12721418437073762,0.4333368718980765,-0.15198487712665407,0.09387954157522543,-0.44126786824114367,0.07312299381507847,0.6635187128366549,-0.519034852546917,1.0003349150695295,0.6209090827039079,0.09411543874595854,-0.45076142131979596,-0.5011135857461021,-0.6411906677393405,-0.49285362247412523,0.6422611903319673,0.1303278544695889,-0.4608206118225747,-0.012433184826423083,-1.4611555268921044,0.05158575423298156,0.4985884420461084,-0.3168021425550904,-0.11404251105664054
2020-10-01,0.12416405067750197,0.43885626317941645,-0.11558916194076875,-0.012923677151914198,-0.46115599751398395,0.13888671416268697,0.6952314329019453,-0.48042895442359257,0.9439477116016834,0.9158504355062729,0.0388148108593123,-0.4345177664974609,-0.5144766146993315,-0.6494655786691187,-0.49285362247412523,0.6225661660353654,0.17953977845016367,-0.2604609495348856,-0.006383209922538491,-1.204408661136569,0.03169762496014128,0.5105499527028943,-0.5875829579450473,-0.21384769066174816
2020-11-01,0.022226176325051392,0.45172902718868513,-0.2081411468178954,-0.11972689587905452,-0.3592293349906775,0.23095592264933842,0.7124868835257067,-0.46541554959785525,0.884862099153949,0.4374065556057418,0.13435261249956043,-0.42639593908629336,-0.5590200445434295,-0.5952189403516839,-0.49285362247412523,0.6059805907741557,0.22311176891489562,-0.11465888279901887,-0.0003001184950610636,-0.9995209819529678,0.13362428748344773,0.48603549131044,2.46137491141032,-0.38801843656533946
2020-12-01,-0.022088812267011385,0.5366066019355201,-0.2522999369880277,0.010972933430870245,-0.38160348042262277,0.3809598371565021,0.7299755159146538,-0.4632707774798928,0.9009848758948783,0.12796441756892935,0.3517168478399382,-0.4284263959390854,-0.572383073496659,-0.4561544650040226,-0.49285362247412523,0.7014497162246954,0.25904097905993134,-0.3184697163031476,-0.002330575347853081,-1.219454592198026,0.11125014205150247,0.5446366357064107,1.6178638531579645,-0.8351553396570229
2021-01-01,-0.4100511692820228,0.5290343727199108,0.30028985507246375,0.14167276274079432,-0.40397762585456803,0.5688561810068113,0.7414014224087662,-0.519034852546917,0.9021301813139951,0.23950589005077133,0.5645178711645054,-0.42030456852791787,-0.5857461024498882,-0.34375359154120244,-0.49285362247412523,0.6786130250349117,0.2878389561790555,-0.39903671332138807,0.001713780095934092,-1.3011668946353832,0.0888759966195572,0.6071704977372537,0.6050350576933698,-1.6548370548111875
2021-02-01,0.07734312478462523,0.5444587519343174,0.11034656584751103,0.029017312850524214,-0.37663144810441285,0.6396304705237609,0.7887373207415165,-0.5554959785522788,0.8826409007653587,-0.5925275653783132,0.5224036314753212,-0.3614213197969534,-0.5946547884187079,-0.1819331111366511,-0.49285362247412523,0.7110807459743127,0.3144987533680272,-0.2622526495342238,0.019822309153096296,-1.1448935502995825,0.11622217436971238,0.6349389990733876,-0.07460213722252862,-3.515745245753152
2021-03-01,0.14959308905458868,0.5631831688328349,0.6827977315689981,-0.08363813703974658,-0.3965195773772529,0.7032020668597821,0.8055264078349057,-0.5490616621983914,0.8278536542617941,0.34511836756703296,0.41907034264139603,-0.33096446700507515,-0.6080178173719374,-0.10975749913803023,-0.49285362247412523,0.7401932852233444,0.34505939974360145,-0.035863751462781,0.0054269703037921335,-0.8637174057245751,0.09633404509687232,0.6064692472615524,-0.1978035423339256,-6.406870349473254
2021-04-01,0.5040416933861496,0.5798380705735201,0.1936231884057971,-0.11533772250670615,-0.38657551274083274,0.9048774759257807,0.8342077649527788,-0.4782841823056321,0.7799330343392061,0.6134471694172727,0.39273478393312483,-0.33096446700507515,-0.6080178173719374,-0.126537179634525,-0.49285362247412523,0.7275521289466694,0.3849845976668449,0.12454298427138563,0.009504442271172475,-0.6553900500678205,0.10627810973329249,0.6510083501837227,-0.06284281188279384,-7.151079852888469
2021-05-01,0.4561547054044316,0.6172571419408119,0.015677378701953373,-0.14703730797366502,-0.3567433188315725,1.1860956705550765,0.8593913955928629,-0.4589812332439699,0.7832058313398944,-0.19419657492943104,0.6867536994178263,-0.35126903553299405,-0.6302895322939863,-0.05137340535570655,-0.49285362247412523,0.7327866475471366,0.4365623831675868,0.0774232577205075,0.007548497596464532,-0.7057825736193869,0.13611030364255272,0.647278877908811,0.7486449571392362,-23.087736978746438
2021-06-01,0.2609090580888635,0.6647946697027766,-0.09814744801512287,0.061692270178004716,-0.37663144810441285,1.127221482815313,0.8614900314795361,-0.4439678284182307,0.8352530213937845,0.2177417990689315,0.6430374810422408,-0.349238578680202,-0.6213808463251667,0.07343983450178124,-0.49285362247412523,0.8524228520121473,0.49818080158994194,-0.08554210494998474,0.005501482481876263,-0.9207951263437693,0.11622217436971238,0.5979811086534677,-0.06365632746156957,15.348910989007921
2021-07-01,0.028859192075504258,0.63450626598568,0.9785003150598613,0.27042184832967514,-0.3244251087632069,1.115947702184295,0.8619563950099082,-0.4568364611260052,0.8969936600403804,-0.48544159296891487,0.6187060138522614,-0.3532994923857859,-0.5857461024498882,0.09596598092173306,-0.49285362247412523,0.8284402726590312,0.5668699585345711,-0.11208703298446987,0.01571172066212323,-1.0090806930248504,0.16842851371091833,0.6562225394944806,-0.03783833432312955,11.628575996054561
2021-08-01,0.018684453476421396,0.6493151273642771,0.5554631379962193,0.13630821750792432,-0.40894965817277823,0.9756517654427302,0.8850413897633186,-0.5726541554959785,0.9730107042673906,0.7212357732775364,0.6481929397239338,-0.35939086294416156,-0.5857461024498882,0.0044822434202963606,-0.49285362247412523,0.8509330906424167,0.6391515482213238,-0.2540081849616209,0.021852766005888147,-1.2270188892290115,0.083903964301347,0.6501943282164973,0.04765902579171222,217.67041054147418
2021-09-01,0.12276719601705664,0.7402603891886691,0.7035664776307499,0.0021945866861734944,-0.3567433188315725,0.7905738667501757,0.949399556954644,-0.5040214477211796,1.0419615611206987,0.2406684622527974,0.4442934161507771,-0.29644670050761324,-0.567928730512249,0.09527640501091819,-0.4731394775751603,0.8621741744733941,0.7119851778271393,-0.3014320377116486,0.03790600081756401,-1.3433935988323473,0.11639615874358777,0.679259807401078,-0.3145660976498722,8.297687834250043
2021-10-01,0.17814625417523192,0.7668613304896529,0.6777567737870195,-0.1636186296025362,-0.29956494717215665,0.902685351914194,0.9946368194007205,-0.4332439678284182,1.1039087018049836,0.8483992144452249,0.5482691146195525,-0.11573604060913602,-0.527839643652561,0.30697620963107664,-0.4435682602267127,0.8635378858574994,0.7873870247669028,-0.32434728567367216,0.08202134980880353,-1.4282559874786558,0.14400331305455605,0.7643280253688222,0.23402484639450472,2.9405710396875357
2021-11-01,0.580306077908351,0.831430152099486,0.3746943919344676,-0.3294318458912466,-0.09571162212554377,0.9070695999373675,1.0916404337180805,-0.3345844504021468,1.1297509568072355,0.06966097743538824,0.4582727028899939,0.06294416243654903,-0.4699331848552336,0.24560395356855505,-0.33514046328240515,0.8934142870026821,0.8659261081994878,-0.17928570011834508,0.08333152227344899,-1.3090366569255805,0.2394288411568614,0.8207014602486363,-0.16414641884762693,3.6932206780791033
2021-12-01,0.721480121750763,0.9605939657315128,1.2103843730308759,-0.33235796147281216,0.3269111249223119,1.0044625381664447,1.138743150285645,-0.1265415549597855,1.1998662075033122,0.6493742307857523,0.41973540652029623,0.39796954314720895,-0.12694877505567892,0.09757499138030089,-0.03548546081813696,0.8837837020755589,0.9480940689293084,-0.30137253475964093,0.016725914197156688,-1.5012387422629532,0.36239658574044886,0.7868114927472165,-0.0840924980402954,10.294262125543293
2022-01-01,0.8236397161602554,0.9079190833941357,0.6258349086326402,-0.33528407705437707,0.3219390926041019,1.2690832224222965,1.1716217791768657,0.11152815013404817,1.1823794761268895,0.42391819440426043,0.48273119566268347,0.38375634517766577,0.0824053452115815,0.35064935064935054,0.04928536224741252,0.8865007922526916,1.0355691748441354,-0.29958744619941396,0.0025127162276135095,-1.4819669223263034,0.2726537303566894,0.8571560009187206,0.15008452506934522,3.619237338019143
2022-02-01,0.6823444367919498,0.9123418830830413,0.6624322621298047,-0.2611558156547186,0.35177128651336215,1.4610506537226957,1.1970385915821355,0.017158176943699747,1.1674592700760325,0.003914594818797274,0.40880797008668934,0.2944162436548232,0.04677060133630307,0.5425813124928166,0.04928536224741252,0.8731646326019586,1.1217672606861366,-0.2513702207559521,0.013070677905586525,-1.4188294908319845,0.3024859242659496,0.8523387060686384,-0.15313538101575108,2.692777322186228
2022-03-01,0.7315774231759103,1.0065656304872475,1.3380214240705735,-0.18702755425506018,0.35177128651336215,1.8333985751193922,1.2257199487000086,0.07077747989276141,1.2411214969488888,1.7179746479404132,0.44665835741358156,0.4893401015228433,0.020044543429844457,0.9335708539248361,0.04928536224741252,1.000925125936794,1.2000560911094933,-0.3422180055932774,-0.0019952705464748033,-1.5833395025421662,0.3024859242659496,1.0082675750666303,0.09258720498738304,1.9638558416981207
2022-04-01,0.8976937272394147,1.085947675211071,0.7779710144927536,-0.1582540843696662,0.7992541951522685,1.8957175291630783,1.2914772064824505,0.345308310991957,1.3263599851110295,2.5009571721369492,0.4725958486906864,0.8000000000000008,0.15367483296213832,0.7991035513159404,0.42385411532774775,1.0494574460322683,1.2672252006878861,-0.36757287458761123,-0.017533129459735175,-1.6939328596986407,0.3754000798245207,1.1860010110350063,0.05807009058847212,2.372305223823954
2022-05-01,0.9199903261929446,1.1331570465278502,0.8205166981726528,-0.1294806144842722,1.0975761342448724,1.6608470993501918,1.3245890171388566,0.5683646112600538,1.521186848770228,3.921434758528358,0.2969227041238413,1.0802030456852798,0.5723830734966592,0.943224916676244,0.6229669788072942,1.168691251359866,1.3175465939843927,-0.5134344442754921,-0.032946801409522664,-2.03462129304572,0.4746091554375782,1.22319208034674,-0.37171961000830334,1.7608176692391886
2022-06-01,2.2106389626736167,1.1495220211512096,1.654593572778828,-0.5527920019507442,1.2417650714729644,1.4754560400845529,1.5892503206249233,0.7227882037533515,1.6726083723561445,1.9787967927265089,0.17254200440706005,1.2142131979695439,0.9198218262806236,1.0544764969543727,0.8378511582060129,1.2533966002248544,1.3528786213719355,-0.49307121181067454,-0.0029121842934543007,-2.165679584166819,0.4039139132669516,1.1292247339087667,-0.41889925556148855,1.3992308452071607
2022-07-01,2.8090498859624518,1.1423482492924206,-0.5740138626339004,-0.9761033894172159,1.5475450590428836,1.0213732091129724,1.7114375655823675,1.0359249329758715,1.9505497032183947,3.3933063781616704,0.06004183753428017,1.2710659898477166,0.9821826280623606,0.7731295253419145,1.0251355347461804,1.287127909359537,0.3732384394542259,-0.5493345586533817,-0.0011052639749145055,-2.4998842618717765,0.5224095242967033,1.2391369492168705,-0.6520161120150787,1.3210893849400884
2022-08-01,3.1923836946048354,1.1588066163677329,-0.5092879647132955,-0.8015118263838091,1.6867619639527658,0.9762780865888983,1.8187011775679098,1.0831099195710459,1.9520854536667556,2.022000767713072,0.23810743208884683,1.3218274111675135,1.2093541202672606,0.6163659349500057,1.0842779694430755,1.274915790733067,0.38717102057752595,-0.4728203738107742,-0.007428450198440961,-2.42490582747753,0.6024839945096903,1.2374107004976649,2.965691955262066,1.5839260920026113
2022-09-01,2.5178719566275705,1.2003765203935184,-0.6383364839319471,-0.6269202633504026,1.572405220633934,0.8178188366084708,1.7599393727410473,1.11313672922252,2.127416095532354,1.0110042222853193,0.13919738440570853,1.3340101522842644,1.356347438752784,0.4455809677048613,1.0842779694430755,1.3247204683815643,0.3907762712148705,-0.7012455951286913,-0.013594332934900866,-2.828661690661045,0.48812725119085854,1.250172023563438,-0.41540092560500697,1.8353989417927026
2022-10-01,3.116571025052266,1.192134123363347,-0.439521109010712,-0.6600829066081451,1.6842759477936609,0.822203084631645,1.9420543313512835,1.2482573726541553,1.9499041674367106,1.1888360042459816,0.15020087437291246,1.2812182741116758,1.307349665924276,0.5028157683024936,1.0842779694430755,1.3071590161142823,0.3893009791693004,-0.04948331603340127,-0.017456547498926778,-1.9993874834701117,0.5999979783505853,1.2723189288039076,0.07904954546511345,1.6351974947154166
2022-11-01,2.6595813337671865,1.2024834951611998,-0.0033774417139256457,-0.6932455498658867,1.64947172156619,0.9249197526031475,1.965838871400252,1.213941018766756,1.981844306140138,1.4623458289247417,0.23789949849167247,1.3197969543147214,1.3429844097995545,0.40627514078841503,1.1118777723016267,1.3221074031219895,0.38514112503384834,-0.13257588279240745,-0.01761385098599333,-2.1144201889325456,0.5375939492645634,1.2600170069345917,0.5838755898386152,2.2765846583875495
2022-12-01,2.763105489889229,1.4130590999110013,-0.18485192186515437,-0.7566447207998052,1.8483530142945925,1.0094731073357863,2.0469861256849664,1.346916890080429,2.0231377724330186,2.428024552567977,0.08189428316106011,1.5228426395939092,1.5790645879732734,0.21710148258820808,1.2814194184327254,1.3087072271597429,0.37785499221553603,-0.32035397645005426,-0.01844176407581677,-2.343491748883073,0.5669335958618671,1.4883722112095332,-0.6557610096688506,4.649775281592739
2023-01-01,3.2588864942172773,1.3480166451519793,-0.5188657844990548,-0.8200438917337243,1.818520820385333,1.1516480075158533,2.1978547277602836,1.4777479892761394,2.20050219907317,1.9940847403218342,0.10233245669499681,1.6020304568527926,1.5924276169265035,0.28077232502011235,1.334647609659931,1.473782443386766,0.3656277992615724,-0.5525212723053419,-0.020803386164537585,-2.753023471378512,0.483873210725402,1.5546017913348247,0.24956776889714383,4.101714823330107
2023-02-01,3.9369216273686742,1.3643000296662149,-1.0055198487712664,-1.076566691050964,1.9999999999999996,1.1907930791513344,2.3816019587268222,1.6471849865951746,2.751706461691702,1.6155358066568726,0.08916953182172951,1.8802030456852799,1.7438752783964364,0.27088840363176636,1.4785608674223756,1.500782940015194,0.34693598729861086,-1.046574282824141,-0.009705211195455421,-3.798280744515843,0.521439132577624,1.5782405320780823,-0.12862903225806022,4.395880603180214
2023-03-01,4.540525337943521,1.39311031823029,-0.7442974165091367,-1.0814435503535726,2.5692977004350532,1.198935254051515,2.5550891920251777,1.6772117962466486,3.0010394514334098,0.937366446968739,0.04794366213136847,2.3878172588832496,1.708240534521158,0.1860705666015374,2.0187284376540164,1.555864623166956,0.32644922286867495,-1.1050260160129042,-0.015852465887393752,-4.106065467446314,0.5505692627810368,1.5847160969219605,-0.46233134623585415,6.443443882336245
2023-04-01,4.7278254382750795,1.4638871721682796,-1.2401260239445495,-1.2092172640819319,3.024238657551274,1.1920457214436704,2.686836889355246,2.1340482573726547,3.0674099004712234,2.3009258081659643,0.17577994314593848,2.544162436548224,2.1358574610244982,0.30237903689231094,2.247412518482011,1.566244390847923,0.31602070851401765,-1.1078689348310504,-0.03687731880345968,-4.175278835302274,0.776826139069263,1.6836428382657855,2.666385405943564,3.942223421619683
2023-05-01,5.033435776414462,1.45396550701165,-1.1111783238815376,-0.8034625701048531,2.9073958980733376,0.9709543568464732,2.802495044887483,2.149061662198392,3.082579991340797,2.5525916897352867,0.15552947620555993,2.5522842639593915,2.349665924276169,0.11964142052637362,2.267126663380976,1.6761687476707385,0.3203888921986056,-0.9909919142099649,-0.02467801942491077,-4.073571905550762,0.6402692346923615,1.6708554266585214,-0.11520351285792552,8.115536848147311
2023-06-01,3.548792304519432,1.48732611188172,-1.1064398235664776,-0.5342599366008298,2.9272840273461775,0.8823299146637437,2.8020286813571107,2.1769436997319036,3.0959436232083988,1.6982885860415686,0.16541077201213839,2.5664974619289347,2.483296213808463,0.10286174002988148,2.302612124199113,1.7265267972111598,0.3307195970700006,-0.9646651636661739,-0.028813445308579322,-4.060608786874573,0.6246719031470644,1.6228402941332623,0.06353326744004817,8.577824120099715
2023-07-01,3.360973371421845,1.409172023957473,-1.2281285444234404,-0.5762009266032682,3.260410192666252,0.8876536444061696,2.9123236562900714,2.419302949061662,3.0072883072125602,1.8517603362753412,0.6979400414977207,2.7451776649746193,2.861915367483296,0.2292839903459371,2.464268112370626,1.7173641782570856,0.3439387520306739,-0.7095826198488618,-0.02546453686024419,-3.716870927061422,0.7961420802956263,1.5126186254394336,3.2194352460098763,3.871415719287261
2023-08-01,3.2081280178380696,1.377802166435484,-0.8502583490863264,-0.7683491831260675,3.188315724052206,0.7789869255460732,3.010026815902989,2.3378016085790887,3.2295105294347826,1.397058822929334,0.4526123781980411,2.7573604060913715,2.8574610244988863,0.3529479370187332,2.464268112370626,1.7513234144377656,0.36273706579840187,-0.8117822456414079,-0.02347547566194219,-4.04129277507619,0.7240476116815802,1.4672444295091713,-0.35150249120716304,2.207087345873132
2023-09-01,3.920039073397481,1.3986882080804355,-0.6255324511657215,-1.4003901487442092,3.2082038533250468,0.8140609097314644,3.1179899731840894,2.142627345844504,3.2850856072418004,1.296747210561591,0.5521429903521238,2.877157360406092,2.8930957683741645,0.5253419147224454,2.464268112370626,1.8991620640380122,0.3790410469649664,-0.7001084276014355,-0.011731528482797682,-3.9851940348432358,0.7439357409544209,1.6114863517409619,0.21990254122155917,1.5495830180646413
2023-10-01,3.1426127953002365,1.4091699713761114,-0.8647763074984247,-0.8688124847598154,3.2952144188937225,0.8131214280122128,3.1494695114841944,2.0761394101876682,2.9893070121324286,1.345007682903767,1.0123218860629066,2.6294416243654823,2.9955456570155894,0.43362831858407064,2.464268112370626,1.984205261941907,0.38956620228778666,-0.251403277951512,-0.03110883435011491,-3.2407102900839404,0.8309463065230966,1.6976814913994656,0.8334415246624942,1.8751575788853077
